datetime,cum_bench,cum_wo_cost,cum_w_cost
2022-07-01,0.0,0.0,0.0
2022-07-04,-0.038045678808691905,0.00010759599999979138,0.0036418874721218042
2022-07-05,-0.026804995276157435,0.020475249999999997,0.02242564673222514
2022-07-06,-0.04020702427905162,0.004275821999999877,0.005749984675732522
2022-07-07,-0.05360999055231474,0.017286219999999998,0.019056543272958013
2022-07-08,-0.020320021594709352,0.028869861999999878,0.02785118113503464
2022-07-11,-0.01729357557398439,0.034013045999999936,0.03257448859465194
2022-07-12,-0.040639105919049914,0.026268139999999995,0.022880883104875856
2022-07-13,-0.02291344870506736,0.03958922600000009,0.035849219043643535
2022-07-14,-0.02550781308579403,0.04593998400000006,0.041298228492376486
2022-07-15,-0.009078400791806086,0.04340547999999985,0.03787434528414879
2022-07-18,0.007047335902703771,0.06140257399999961,0.05669993125931316
2022-07-19,0.0008988422836405194,0.06230870399999991,0.054447793090089756
2022-07-20,0.017587878469774845,0.06524968599999995,0.055931303791743124
2022-07-21,0.013635409324715374,0.08538754199999989,0.07415084944336253
2022-07-22,0.02417595189178645,0.08585858199999989,0.07470733771814661
2022-07-25,0.02154034761483432,0.10120520400000008,0.08973437341321304
2022-07-26,0.02417595189178645,0.08349229200000005,0.07201225588050889
2022-07-27,0.014513631660243156,0.0872222660000001,0.07523224444297053
2022-07-28,0.03515513699143709,0.08329847599999995,0.07029545945256116
2022-07-29,0.037790741268389216,0.09556874799999984,0.08253886525705177
2022-08-01,0.03735116146544087,0.11535856999999987,0.1023286872570518
2022-08-02,0.023736372088838234,0.11325129199999989,0.10022140925705182
2022-08-03,0.01583143379871929,0.10545788199999989,0.0896335724124778
2022-08-04,0.02197992741778254,0.11058670000000001,0.09667991204798194
2022-08-05,0.03647293912991309,0.12223354399999992,0.10726308329771948
2022-08-08,0.04525609975555982,0.12172914399999991,0.10810556601581382
2022-08-09,0.039985828472024344,0.12346852599999994,0.10984494801581385
2022-08-10,0.03647293912991309,0.12914379799999998,0.11484361427206688
2022-08-11,0.052283752980519765,0.14401571199999988,0.12913247886011353
2022-08-12,0.058870889132162575,0.16286048200000017,0.14678147375419381
2022-08-15,0.06677676469265031,0.16679643400000005,0.15001540456980128
2022-08-16,0.07160745617323756,0.1665708760000001,0.14978984656980132
2022-08-17,0.07248567850876535,0.1700610160000001,0.15194911338617698
2022-08-18,0.06633718488970196,0.17517387400000006,0.1545169450882323
2022-08-19,0.06501938275122596,0.17487070799999999,0.1541503409842622
2022-08-22,0.05404019765157532,0.16461689000000002,0.1433704434659622
2022-08-23,0.04130363061050033,0.16402829400000007,0.1424901936358069
2022-08-24,0.04349965508450424,0.1799710439999999,0.15716885901405975
2022-08-25,0.040864988077920904,0.19675156399999977,0.17541750074374274
2022-08-26,0.052722395513099186,0.20221178999999986,0.18087772674374283
2022-08-29,0.02110170508225475,0.17491848399999993,0.15415817323225944
2022-08-30,0.023736372088838224,0.1975274319999999,0.17674658816004116
2022-08-31,0.01846610080530262,0.22802624000000002,0.20554147370268128
2022-09-01,0.014513631660243147,0.21612157999999987,0.19261592100018085
2022-09-02,0.010999805047763236,0.21136936999999972,0.1878637110001807
2022-09-05,0.0022166444221165104,0.20901822199999975,0.18551256300018074
2022-09-06,0.008365138041179894,0.19519832799999984,0.17169266900018082
2022-09-07,-0.006567453473899006,0.17776808399999977,0.1538015888964887
2022-09-08,-0.007006096006478434,0.19829772399999993,0.17396566545625586
2022-09-12,0.012757186989187584,0.20611541999999972,0.1796858803309746
2022-09-13,0.01978390294377875,0.21398327,0.18647285024708024
2022-09-14,-0.007006096006478436,0.22631886200000018,0.19681792868443665
2022-09-15,-0.0030536268614189633,0.22743593799999998,0.19643330369385936
2022-09-16,-0.010519922618958347,0.21110707399999992,0.1801044396938593
2022-09-19,-0.007884318342006216,0.20330339,0.17194148600138034
2022-09-20,-0.01139814495448626,0.2065352339999999,0.17463486549232682
2022-09-21,-0.009202120480482348,0.19271470599999993,0.16102011470021552
2022-09-22,-0.030283205614624498,0.19413524999999998,0.16044275028573865
2022-09-23,-0.0316010077531005,0.17074171999999999,0.13537763313141402
2022-09-26,-0.0509247109458183,0.13963906999999998,0.10467291605122735
2022-09-27,-0.05312073541982221,0.14517524400000004,0.1102090900512274
2022-09-28,-0.05487718009087777,0.10495167999999998,0.06975519993833304
2022-09-29,-0.06497814285500063,0.11872699999999997,0.08166567029110842
2022-09-30,-0.09264730141115425,0.12248524399999988,0.08671879591405737
2022-10-03,-0.09967401736574541,0.12427568399999989,0.08850923591405738
2022-10-04,-0.08166717904113495,0.14237438199999972,0.10490328102395512
2022-10-05,-0.06453950032242106,0.1359902679999998,0.09856999347610305
2022-10-06,-0.05312073541982221,0.1427409079999998,0.10143177287854263
2022-10-07,-0.05663362476193333,0.13670801599999993,0.09460428771941443
2022-10-11,-0.10406606631375323,0.08156174399999991,0.04080633608517105
2022-10-12,-0.11811949822293542,0.07591668199999958,0.03445038736645078
2022-10-13,-0.11680263335482809,0.03275888599999979,-0.00913444650219053
2022-10-14,-0.10626209078775702,0.07045306199999987,0.02800246234736556
2022-10-17,-0.1220719673679949,0.05567885200000002,0.013338823103863232
2022-10-18,-0.10845811526176093,0.06371602799999997,0.019779482446228795
2022-10-19,-0.11460660888082418,0.06230213599999994,0.019195222849491208
2022-10-20,-0.137444138686022,0.05384041800000012,0.010038570862651697
2022-10-21,-0.12778181845447872,0.04781910399999991,0.004646014775022031
2022-10-24,-0.11504525141340374,0.04872585599999994,0.006809395520471093
2022-10-25,-0.13393031207354197,0.028521063999999912,-0.013973784175447184
2022-10-26,-0.1493015461212003,0.026565651999999884,-0.014754579674809752
2022-10-27,-0.13480853440906976,0.04357621599999965,0.0017360548201166334
2022-10-28,-0.13393031207354197,0.026256451999999587,-0.01566664097206407
2022-10-31,-0.1317342875995382,0.03815775199999959,-0.005864884463284642
2022-11-01,-0.1317342875995382,0.05706490999999986,0.011988379592954011
2022-11-02,-0.1251462141775266,0.06967786199999974,0.02275715878312877
2022-11-03,-0.13480853440906976,0.07435508399999977,0.029382199237183243
2022-11-04,-0.1383223610215498,0.08289073799999983,0.036782694447637126
2022-11-07,-0.12338976950647089,0.08601990399999976,0.03895985177671197
2022-11-08,-0.10889675779434048,0.08403769799999981,0.03631975535627288
2022-11-09,-0.09923443756279718,0.11401229599999993,0.06511614311451397
2022-11-10,-0.09132949927267824,0.10925796199999988,0.05829463511454691
2022-11-11,-0.046532661997810594,0.11262411599999964,0.062169636762585474
2022-11-14,-0.03555347689815996,0.1178522239999996,0.06686760220612373
2022-11-15,-0.02325648966003332,0.11738372199999972,0.06480790248326583
2022-11-16,0.010121582712235466,0.12035160399999975,0.06279139301383785
2022-11-17,0.0008988422836405212,0.13994277799999966,0.08122153552914238
2022-11-18,0.009243360376707685,0.12833621199999987,0.06911010351546727
2022-11-21,0.004412668896120433,0.12638742799999966,0.0665928786895196
2022-11-22,-0.003931849196946731,0.12110064199999987,0.058332092645849806
2022-11-23,0.015831433798719288,0.14358741599999963,0.08151464700583111
2022-11-24,0.01890568060825098,0.15621817799999965,0.09387325555948851
2022-11-25,0.02461459442436601,0.14291224999999982,0.0805304510875116
2022-11-28,0.006608693370124343,0.14574187399999988,0.08322471977515977
2022-11-29,2.0619948112606153e-05,0.1500204219999997,0.08612140839660082
2022-11-30,0.010999805047763243,0.17126906599999978,0.1068937040747216
2022-12-01,0.04701348169698416,0.19177351599999962,0.12910107516941277
2022-12-02,0.030324445510849833,0.2043108579999998,0.13871477982639582
2022-12-05,0.030324445510849833,0.22968380999999966,0.1622989017223063
2022-12-06,0.02593239656284201,0.20796087199999955,0.13946814274768765
2022-12-07,0.00572953376422777,0.19670607999999967,0.12910670348084802
2022-12-08,0.0017770646191682974,0.20271259399999975,0.13369475984388757
2022-12-09,0.001338422086588736,0.20021334999999998,0.12746854610673092
2022-12-12,0.003094866757644296,0.20186676599999978,0.12874288675253767
2022-12-13,0.00572953376422777,0.2047878279999998,0.13334014893831678
2022-12-14,0.002216644422116516,0.22937285399999974,0.15632431601884683
2022-12-15,0.003973089093172076,0.22629894399999972,0.1520783695623164
2022-12-16,-0.01183772475743447,0.21823215799999962,0.1432336137392839
2022-12-19,-0.01315458962554181,0.2137377500000001,0.13754410525929175
2022-12-20,-0.014911971566966161,0.18119753399999972,0.10488396935929875
2022-12-21,-0.02676937900214458,0.18279940400000003,0.10584786553082244
2022-12-22,-0.01842486090907728,0.18784400400000018,0.11110571697736399
2022-12-23,-0.027647601337672356,0.18638468200000013,0.11137504671959063
2022-12-26,-0.026769379002144576,0.17886337999999996,0.10627264924126172
2022-12-27,-0.02149910771860897,0.17513925199999983,0.10240886108117536
2022-12-28,-0.029404983279096707,0.1577291699999998,0.08419509554021044
2022-12-29,-0.04082374818169556,0.16516363999999994,0.09107193869439675
2022-12-30,-0.028526760943568926,0.16415227799999976,0.08940720791420709
2023-01-03,-0.03730992156921552,0.16880598000000008,0.09396284234635664
2023-01-04,-0.031161427950152268,0.17153409400000028,0.09672990777692757
2023-01-05,-0.022816909857085104,0.17177604000000007,0.09572456390287189
2023-01-06,-0.02325648966003332,0.17785196600000017,0.10135539521922936
2023-01-09,0.001338422086588742,0.18923192000000008,0.11235974206307373
2023-01-10,0.01846610080530263,0.18407804399999983,0.10431977656293902
2023-01-11,0.024614594424366015,0.18627673000000006,0.10582700483769907
2023-01-12,0.023297729556258674,0.1820952919999998,0.10261427272764188
2023-01-13,0.04086498807792091,0.17564133599999987,0.09510591932169929
2023-01-16,0.03735116146544087,0.17861525999999994,0.09700689319502695
2023-01-17,0.03954718593944478,0.18151595999999995,0.10007371026640786
2023-01-30,0.08495137441326872,0.194031024,0.11287899260150791
2023-01-31,0.08315556438672515,0.19610484600000003,0.11549840433427237
2023-02-01,0.06968324010617392,0.19969751599999988,0.11778940129602863
2023-02-02,0.08046091207654121,0.20857937600000004,0.12614830870065147
2023-02-03,0.0862991692035451,0.20171962400000001,0.11928855670065144
2023-02-06,0.07866510204999777,0.206025892,0.12364788718958236
2023-02-07,0.06968324010617392,0.20559701999999996,0.12141822506191748
2023-02-08,0.07866510204999777,0.20855935800000008,0.12383541502959423
2023-02-09,0.08225765937345345,0.21092779400000003,0.12613951456339018
2023-02-10,0.08585021669690925,0.20669160799999994,0.1262787788926524
2023-02-13,0.08405346939999701,0.20954023199999985,0.12756799547178424
2023-02-14,0.08899382151372906,0.20763715199999985,0.12185050654931492
2023-02-15,0.07731730725972127,0.20644336600000007,0.12038573337483742
2023-02-16,0.07147998740308617,0.21726205799999995,0.13038742147763954
2023-02-17,0.07147998740308617,0.2252834180000001,0.13717648827087034
2023-02-20,0.06474382526281056,0.23182746999999998,0.14466720799321828
2023-02-21,0.06878533509290222,0.23413816999999998,0.14593592380955356
2023-02-22,0.05531301081235099,0.23137356800000008,0.14209433805218752
2023-02-23,0.05935452064244252,0.241175392,0.1508270110024433
2023-02-24,0.07686835475308541,0.2456417059999999,0.15401230149027112
2023-03-01,0.053517200785807406,0.2537260679999999,0.16209666349027116
2023-03-02,0.07192893990972202,0.26305657600000004,0.17142717149027129
2023-03-03,0.07597044973981368,0.26436040999999993,0.17172938226227058
2023-03-06,0.07911405455663362,0.27564465999999993,0.1818678887588917
2023-03-07,0.08270661188008929,0.285568386,0.1900162399046784
2023-03-08,0.08225765937345343,0.2814488119999998,0.183609483355671
2023-03-09,0.08450242190663286,0.282783974,0.18494464535567118
2023-03-10,0.06743847757299462,0.27378656199999996,0.1747764799556546
2023-03-13,0.059354520642442496,0.2710492299999999,0.16657894072112553
2023-03-14,0.05576196331898682,0.278832706,0.17386249506791496
2023-03-15,0.06339603047253416,0.279810226,0.17397928160452733
2023-03-16,0.052618358502166875,0.26554120799999986,0.1586897991877344
2023-03-17,0.058456615629170774,0.2806154219999998,0.17202364471571632
2023-03-20,0.06833638258626634,0.2820099959999998,0.1734182187157164
2023-03-21,0.06429487275617468,0.2882623019999999,0.177223052743711
2023-03-22,0.07282684492299388,0.29746254599999983,0.18429765519778518
2023-03-23,0.08360451689336103,0.30389330999999986,0.19072841919778524
2023-03-24,0.09572904638363602,0.3098885759999998,0.1967236851977852
2023-03-27,0.0934842838504566,0.31618575399999993,0.2039481231831723
2023-03-28,0.08629916920354512,0.2996313099999999,0.187657873898161
2023-03-29,0.08360451689336104,0.30975563599999983,0.19832094423090496
2023-03-30,0.0903406790336368,0.31975193599999985,0.206918010639296
2023-03-31,0.09303533134382075,0.3289282239999998,0.2159612604158634
2023-04-06,0.08540126419027341,0.32941503999999994,0.21591482508008147
2023-04-07,0.08899382151372909,0.34368614599999986,0.2271653377615869
2023-04-10,0.08899382151372909,0.3452810419999998,0.22691855701576483
2023-04-11,0.086748121710181,0.3474263520000001,0.22831324645271758
2023-04-12,0.08540126419027341,0.37206381999999993,0.2520255425931054
2023-04-13,0.0782161495433618,0.36093308999999996,0.24058763103299738
2023-04-14,0.07776625976635729,0.35547589800000007,0.23434889512427787
2023-04-17,0.0809098645831771,0.36207955,0.24038861867281378
2023-04-18,0.0809098645831771,0.3496903759999999,0.2260461982243666
2023-04-19,0.07776625976635729,0.35302710199999987,0.22939286970560935
2023-04-20,0.06743847757299466,0.33778361999999984,0.2142758166666132
2023-04-21,0.0728268449229939,0.3197416779999998,0.1959810090628909
2023-04-24,0.058007663122534955,0.3278674259999998,0.20351743352782614
2023-04-25,0.06249812545926248,0.29765225599999995,0.17162713385791423
2023-04-26,0.046781038645531806,0.2972924559999998,0.17073072103468281
2023-04-27,0.042290576308804284,0.3055610619999999,0.177819199333769
2023-04-28,0.04947569095571589,0.3260579519999999,0.19831608933376899
2023-05-02,0.054864058305715134,0.3272358040000001,0.19884949462246707
2023-05-03,0.05396615329244328,0.31815932799999985,0.19030331194047173
2023-05-04,0.050822548475623466,0.31778713999999975,0.1904410033435728
2023-05-05,0.05710975810926322,0.32769552999999974,0.19919357938305238
2023-05-08,0.0642948727561747,0.33813660599999984,0.2085080534163582
2023-05-09,0.06519277776944642,0.3378885899999999,0.20762192102451293
2023-05-10,0.06698858779598998,0.3348565179999998,0.20385928046793508
2023-05-11,0.0620491729526266,0.30093749000000003,0.16907155669161972
2023-05-12,0.05216940599553104,0.3197693019999999,0.18707328693866254
2023-05-15,0.0503735959689876,0.32454418999999973,0.19058655036604705
2023-05-16,0.058905568135806656,0.3371029899999999,0.20271600148114005
2023-05-17,0.06564173027608228,0.3468062519999999,0.21306001547130796
2023-05-18,0.09393323635709246,0.3400985099999999,0.20588464479434546
2023-05-19,0.10111835100400393,0.33247168000000005,0.19759587853583632
2023-05-22,0.10022044599073221,0.3456557140000001,0.21063899984282736
2023-05-23,0.09842369869381998,0.36733219000000006,0.23159772537412493
2023-05-24,0.09258637883718487,0.36341488000000005,0.22731645904001307
2023-05-25,0.10471090832745973,0.3616472980000002,0.2247014097337579
2023-05-26,0.12267369494473848,0.3655907460000003,0.22784494935760008
2023-05-29,0.1446779913921089,0.3800250980000005,0.23808194179237901
2023-05-30,0.13839078175846914,0.3801317460000003,0.23588525994613083
2023-05-31,0.1379418292518333,0.38001535400000014,0.23517432189992665
2023-06-01,0.12581729976155842,0.38457133400000043,0.24019616763854854
2023-06-02,0.12985880959164994,0.3782504660000003,0.2337909454245073
2023-06-05,0.13839078175846914,0.39168681800000016,0.24703204220931446
2023-06-06,0.13479822443501333,0.38505719000000005,0.24003861264981927
2023-06-07,0.14063648156201722,0.3843996740000004,0.24167475270603875
2023-06-08,0.14871950122220054,0.37203251200000054,0.22859166180517793
2023-06-09,0.14512694389874473,0.3817301800000001,0.2368056860631101
2023-06-12,0.15410880584256842,0.3751207180000002,0.22916334298825472
2023-06-13,0.16937694014966323,0.3904417840000004,0.2442784677917828
2023-06-14,0.1801546121200305,0.4033839440000004,0.25534196553857236
2023-06-15,0.18150146963993807,0.4157061640000004,0.26722165822192595
2023-06-16,0.1837471694434863,0.39900959,0.24997775336061578
2023-06-19,0.17611310228993882,0.4008236739999998,0.2504846280948864
2023-06-20,0.17745995980984638,0.39676739800000016,0.24642835209488678
2023-06-21,0.17252054496648314,0.40004753199999993,0.24950042518538196
2023-06-26,0.17072379766957077,0.38838655800000016,0.23592429167669307
2023-06-27,0.15994612569920363,0.39130010600000026,0.23791331419353126
2023-06-28,0.16174287299611587,0.40746626800000013,0.2537235305991466
2023-06-29,0.16533543031957154,0.40866230000000003,0.2543057655488177
2023-06-30,0.1568025208823837,0.42290005599999997,0.26888529904537245
2023-07-03,0.16398763552929518,0.44982912,0.29620989425058536
2023-07-04,0.1743163549930266,0.46377166000000003,0.311070191607463
2023-07-05,0.1765620547965747,0.45043645600000026,0.296540941193187
2023-07-06,0.1648864778129357,0.44400811400000006,0.2910036518757246
2023-07-07,0.14557589640538057,0.43194013400000036,0.2775674776974542
2023-07-10,0.15051624851911274,0.4223405780000004,0.265283432742772
2023-07-11,0.14961740623547223,0.41743683200000015,0.2696098176001896
2023-07-12,0.16129392048948002,0.420374844,0.27024802162376793
2023-07-13,0.17925670710675878,0.43172079800000007,0.2792252727465244
2023-07-14,0.18060356462666635,0.4499693320000001,0.29747380674652446
2023-07-17,0.18554297947002973,0.4595037860000002,0.30700826074652454
2023-07-18,0.1937440951966767,0.4316378580000001,0.28047464907535813
2023-07-19,0.18599849286924686,0.4171011180000001,0.26191723111048243
2023-07-20,0.17597532354573123,0.43791831200000014,0.2812826670473788
2023-07-21,0.1609396322900888,0.46291303800000005,0.30492323270875005
2023-07-24,0.15729458782598246,0.48356935800000006,0.32292840646861554
2023-07-25,0.163672712685392,0.4688395899999999,0.3092676446054547
2023-07-26,0.17643083694494838,0.46329273599999987,0.29991668035799957
2023-07-27,0.1768863503441655,0.47637950599999956,0.3128093345925918
2023-07-28,0.17916485461062034,0.47838670599999955,0.31378616033249895
2023-07-31,0.18736597033726732,0.462987104,0.29923242371526926
2023-08-01,0.175519810146514,0.4528305219999995,0.2873343013806828
2023-08-02,0.17916485461062034,0.4170232519999998,0.25124249770094625
2023-08-04,0.15957215482206852,0.4323501559999999,0.26609636271300213
2023-08-07,0.16321719928617473,0.46847388800000006,0.30038223842414824
2023-08-08,0.1673177571494982,0.45706984999999994,0.287214864377043
2023-08-09,0.15547159695874502,0.4465644039999997,0.27115833735876244
2023-08-10,0.1563826237571794,0.4092641839999997,0.237711162956011
