combine,number,0,mkt
s0,1101,台泥,TSE
s1,1102,亞泥,TSE
s2,1103,嘉泥,TSE
s3,1104,環泥,TSE
s4,1108,幸福,TSE
s5,1109,信大,TSE
s6,1110,東泥,TSE
s7,1201,味全,TSE
s8,1203,味王,TSE
s9,1210,大成,TSE
s10,1213,大飲,TSE
s11,1215,卜蜂,TSE
s12,1216,統一,TSE
s13,1217,愛之味,TSE
s14,1218,泰山,TSE
s15,1219,福壽,TSE
s16,1220,台榮,TSE
s17,1225,福懋油,TSE
s18,1227,佳格,TSE
s19,1229,聯華,TSE
s20,1231,聯華食,TSE
s21,1232,大統益,TSE
s22,1233,天仁,TSE
s23,1234,黑松,TSE
s24,1235,興泰,TSE
s25,1236,宏亞,TSE
s26,1240,茂生農經,OTC
s27,1256,鮮活果汁-KY,TSE
s28,1259,安心,OTC
s29,1264,德麥,OTC
s30,1268,漢來美食,OTC
s31,1301,台塑,TSE
s32,1303,南亞,TSE
s33,1304,台聚,TSE
s34,1305,華夏,TSE
s35,1307,三芳,TSE
s36,1308,亞聚,TSE
s37,1309,台達化,TSE
s38,1310,台苯,TSE
s39,1312,國喬,TSE
s40,1313,聯成,TSE
s41,1314,中石化,TSE
s42,1315,達新,TSE
s43,1316,上曜,TSE
s44,1319,東陽,TSE
s45,1321,大洋,TSE
s46,1323,永裕,TSE
s47,1324,地球,TSE
s48,1325,恒大,TSE
s49,1326,台化,TSE
s50,1336,台翰,OTC
s51,1337,再生-KY,TSE
s52,1338,廣華-KY,TSE
s53,1339,昭輝,TSE
s54,1340,勝悅-KY,TSE
s55,1341,富林-KY,TSE
s56,1342,八貫,TSE
s57,1402,遠東新,TSE
s58,1409,新纖,TSE
s59,1410,南染,TSE
s60,1413,宏洲,TSE
s61,1414,東和,TSE
s62,1416,廣豐,TSE
s63,1417,嘉裕,TSE
s64,1418,東華,TSE
s65,1419,新紡,TSE
s66,1423,利華,TSE
s67,1432,大魯閣,TSE
s68,1434,福懋,TSE
s69,1435,中福,TSE
s70,1436,華友聯,TSE
s71,1437,勤益控,TSE
s72,1438,三地開發,TSE
s73,1439,雋揚,TSE
s74,1440,南紡,TSE
s75,1441,大東,TSE
s76,1442,名軒,TSE
s77,1443,立益物流,TSE
s78,1444,力麗,TSE
s79,1445,大宇,TSE
s80,1446,宏和,TSE
s81,1447,力鵬,TSE
s82,1449,佳和,TSE
s83,1451,年興,TSE
s84,1452,宏益,TSE
s85,1453,大將,TSE
s86,1454,台富,TSE
s87,1455,集盛,TSE
s88,1456,怡華,TSE
s89,1457,宜進,TSE
s90,1459,聯發,TSE
s91,1460,宏遠,TSE
s92,1463,強盛,TSE
s93,1464,得力,TSE
s94,1465,偉全,TSE
s95,1466,聚隆,TSE
s96,1467,南緯,TSE
s97,1468,昶和,TSE
s98,1470,大統新創,TSE
s99,1471,首利,TSE
s100,1472,三洋實業,TSE
s101,1473,台南,TSE
s102,1474,弘裕,TSE
s103,1475,業旺,TSE
s104,1476,儒鴻,TSE
s105,1477,聚陽,TSE
s106,1503,士電,TSE
s107,1504,東元,TSE
s108,1506,正道,TSE
s109,1512,瑞利,TSE
s110,1513,中興電,TSE
s111,1514,亞力,TSE
s112,1515,力山,TSE
s113,1516,川飛,TSE
s114,1517,利奇,TSE
s115,1519,華城,TSE
s116,1521,大億,TSE
s117,1522,堤維西,TSE
s118,1524,耿鼎,TSE
s119,1525,江申,TSE
s120,1526,日馳,TSE
s121,1527,鑽全,TSE
s122,1528,恩德,TSE
s123,1529,樂事綠能,TSE
s124,1530,亞崴,TSE
s125,1531,高林股,TSE
s126,1532,勤美,TSE
s127,1533,車王電,TSE
s128,1535,中宇,TSE
s129,1536,和大,TSE
s130,1537,廣隆,TSE
s131,1538,正峰,TSE
s132,1539,巨庭,TSE
s133,1540,喬福,TSE
s134,1541,錩泰,TSE
s135,1558,伸興,TSE
s136,1560,中砂,TSE
s137,1565,精華,OTC
s138,1568,倉佑,TSE
s139,1569,濱川,OTC
s140,1570,力肯,OTC
s141,1580,新麥,OTC
s142,1582,信錦,TSE
s143,1583,程泰,TSE
s144,1584,精剛,OTC
s145,1586,和勤,OTC
s146,1587,吉茂,TSE
s147,1589,永冠-KY,TSE
s148,1590,亞德客-KY,TSE
s149,1591,駿吉-KY,OTC
s150,1593,祺驊,OTC
s151,1595,川寶,OTC
s152,1597,直得,TSE
s153,1598,岱宇,TSE
s154,1599,宏佳騰,OTC
s155,1603,華電,TSE
s156,1604,聲寶,TSE
s157,1605,華新,TSE
s158,1608,華榮,TSE
s159,1609,大亞,TSE
s160,1611,中電,TSE
s161,1612,宏泰,TSE
s162,1614,三洋電,TSE
s163,1615,大山,TSE
s164,1616,億泰,TSE
s165,1617,榮星,TSE
s166,1618,合機,TSE
s167,1626,艾美特-KY,TSE
s168,1701,中化,TSE
s169,1702,南僑,TSE
s170,1707,葡萄王,TSE
s171,1708,東鹼,TSE
s172,1709,和益,TSE
s173,1710,東聯,TSE
s174,1711,永光,TSE
s175,1712,興農,TSE
s176,1713,國化,TSE
s177,1714,和桐,TSE
s178,1717,長興,TSE
s179,1718,中纖,TSE
s180,1720,生達,TSE
s181,1721,三晃,TSE
s182,1722,台肥,TSE
s183,1723,中碳,TSE
s184,1725,元禎,TSE
s185,1726,永記,TSE
s186,1727,中華化,TSE
s187,1730,花仙子,TSE
s188,1731,美吾華,TSE
s189,1732,毛寶,TSE
s190,1733,五鼎,TSE
s191,1734,杏輝,TSE
s192,1735,日勝化,TSE
s193,1736,喬山,TSE
s194,1737,臺鹽,TSE
s195,1742,台蠟,OTC
s196,1752,南光,TSE
s197,1760,寶齡富錦,TSE
s198,1762,中化生,TSE
s199,1773,勝一,TSE
s200,1776,展宇,TSE
s201,1777,生泰,OTC
s202,1781,合世,OTC
s203,1783,和康生,TSE
s204,1784,訊聯,OTC
s205,1785,光洋科,OTC
s206,1786,科妍,TSE
s207,1788,杏昌,OTC
s208,1789,神隆,TSE
s209,1795,美時,TSE
s210,1796,金穎生技,OTC
s211,1799,易威,OTC
s212,1802,台玻,TSE
s213,1805,寶徠,TSE
s214,1806,冠軍,TSE
s215,1808,潤隆,TSE
s216,1809,中釉,TSE
s217,1810,和成,TSE
s218,1813,寶利徠,OTC
s219,1815,富喬,OTC
s220,1817,凱撒衛,TSE
s221,1903,士紙,TSE
s222,1904,正隆,TSE
s223,1905,華紙,TSE
s224,1906,寶隆,TSE
s225,1907,永豐餘,TSE
s226,1909,榮成,TSE
s227,2002,中鋼,TSE
s228,2006,東和鋼鐵,TSE
s229,2007,燁興,TSE
s230,2008,高興昌,TSE
s231,2009,第一銅,TSE
s232,2010,春源,TSE
s233,2012,春雨,TSE
s234,2013,中鋼構,TSE
s235,2014,中鴻,TSE
s236,2015,豐興,TSE
s237,2017,官田鋼,TSE
s238,2020,美亞,TSE
s239,2022,聚亨,TSE
s240,2023,燁輝,TSE
s241,2024,志聯,TSE
s242,2025,千興,TSE
s243,2027,大成鋼,TSE
s244,2028,威致,TSE
s245,2029,盛餘,TSE
s246,2030,彰源,TSE
s247,2031,新光鋼,TSE
s248,2032,新鋼,TSE
s249,2033,佳大,TSE
s250,2034,允強,TSE
s251,2035,唐榮,OTC
s252,2038,海光,TSE
s253,2049,上銀,TSE
s254,2059,川湖,TSE
s255,2061,風青,OTC
s256,2062,橋椿,TSE
s257,2063,世鎧,OTC
s258,2064,晉椿,OTC
s259,2065,世豐,OTC
s260,2066,世德,OTC
s261,2067,嘉鋼,OTC
s262,2069,運錩,TSE
s263,2070,精湛,OTC
s264,2073,雄順,OTC
s265,2101,南港,TSE
s266,2102,泰豐,TSE
s267,2103,台橡,TSE
s268,2104,國際中橡,TSE
s269,2105,正新,TSE
s270,2106,建大,TSE
s271,2107,厚生,TSE
s272,2108,南帝,TSE
s273,2109,華豐,TSE
s274,2114,鑫永銓,TSE
s275,2115,六暉-KY,TSE
s276,2201,裕隆,TSE
s277,2204,中華,TSE
s278,2206,三陽工業,TSE
s279,2207,和泰車,TSE
s280,2208,台船,TSE
s281,2211,長榮鋼,TSE
s282,2221,大甲,OTC
s283,2227,裕日車,TSE
s284,2228,劍麟,TSE
s285,2230,泰茂,OTC
s286,2231,為升,TSE
s287,2233,宇隆,TSE
s288,2235,謚源,OTC
s289,2236,百達-KY,TSE
s290,2239,英利-KY,TSE
s291,2241,艾姆勒,TSE
s292,2243,宏旭-KY,TSE
s293,2247,汎德永業,TSE
s294,2250,IKKA-KY,TSE
s295,2301,光寶科,TSE
s296,2302,麗正,TSE
s297,2303,聯電,TSE
s298,2305,全友,TSE
s299,2308,台達電,TSE
s300,2312,金寶,TSE
s301,2313,華通,TSE
s302,2314,台揚,TSE
s303,2316,楠梓電,TSE
s304,2317,鴻海,TSE
s305,2321,東訊,TSE
s306,2323,中環,TSE
s307,2324,仁寶,TSE
s308,2327,國巨,TSE
s309,2328,廣宇,TSE
s310,2329,華泰,TSE
s311,2330,台積電,TSE
s312,2331,精英,TSE
s313,2332,友訊,TSE
s314,2337,旺宏,TSE
s315,2338,光罩,TSE
s316,2340,台亞,TSE
s317,2342,茂矽,TSE
s318,2344,華邦電,TSE
s319,2345,智邦,TSE
s320,2347,聯強,TSE
s321,2348,海悅,TSE
s322,2349,錸德,TSE
s323,2351,順德,TSE
s324,2352,佳世達,TSE
s325,2353,宏碁,TSE
s326,2354,鴻準,TSE
s327,2355,敬鵬,TSE
s328,2356,英業達,TSE
s329,2357,華碩,TSE
s330,2358,廷鑫,TSE
s331,2359,所羅門,TSE
s332,2360,致茂,TSE
s333,2362,藍天,TSE
s334,2363,矽統,TSE
s335,2364,倫飛,TSE
s336,2365,昆盈,TSE
s337,2367,燿華,TSE
s338,2368,金像電,TSE
s339,2369,菱生,TSE
s340,2371,大同,TSE
s341,2373,震旦行,TSE
s342,2374,佳能,TSE
s343,2375,凱美,TSE
s344,2376,技嘉,TSE
s345,2377,微星,TSE
s346,2379,瑞昱,TSE
s347,2380,虹光,TSE
s348,2382,廣達,TSE
s349,2383,台光電,TSE
s350,2385,群光,TSE
s351,2387,精元,TSE
s352,2388,威盛,TSE
s353,2390,云辰,TSE
s354,2392,正崴,TSE
s355,2393,億光,TSE
s356,2395,研華,TSE
s357,2397,友通,TSE
s358,2399,映泰,TSE
s359,2401,凌陽,TSE
s360,2402,毅嘉,TSE
s361,2404,漢唐,TSE
s362,2405,輔信,TSE
s363,2406,國碩,TSE
s364,2408,南亞科,TSE
s365,2409,友達,TSE
s366,2412,中華電,TSE
s367,2413,環科,TSE
s368,2414,精技,TSE
s369,2415,錩新,TSE
s370,2417,圓剛,TSE
s371,2419,仲琦,TSE
s372,2420,新巨,TSE
s373,2421,建準,TSE
s374,2423,固緯,TSE
s375,2424,隴華,TSE
s376,2425,承啟,TSE
s377,2426,鼎元,TSE
s378,2427,三商電,TSE
s379,2428,興勤,TSE
s380,2429,銘旺科,TSE
s381,2430,燦坤,TSE
s382,2431,聯昌,TSE
s383,2433,互盛電,TSE
s384,2434,統懋,TSE
s385,2436,偉詮電,TSE
s386,2438,翔耀,TSE
s387,2439,美律,TSE
s388,2440,太空梭,TSE
s389,2441,超豐,TSE
s390,2442,新美齊,TSE
s391,2443,昶虹,TSE
s392,2444,兆勁,TSE
s393,2449,京元電子,TSE
s394,2450,神腦,TSE
s395,2451,創見,TSE
s396,2453,凌群,TSE
s397,2454,聯發科,TSE
s398,2455,全新,TSE
s399,2457,飛宏,TSE
s400,2458,義隆,TSE
s401,2459,敦吉,TSE
s402,2460,建通,TSE
s403,2461,光群雷,TSE
s404,2462,良得電,TSE
s405,2464,盟立,TSE
s406,2465,麗臺,TSE
s407,2466,冠西電,TSE
s408,2467,志聖,TSE
s409,2468,華經,TSE
s410,2471,資通,TSE
s411,2472,立隆電,TSE
s412,2474,可成,TSE
s413,2476,鉅祥,TSE
s414,2477,美隆電,TSE
s415,2478,大毅,TSE
s416,2480,敦陽科,TSE
s417,2481,強茂,TSE
s418,2482,連宇,TSE
s419,2483,百容,TSE
s420,2484,希華,TSE
s421,2485,兆赫,TSE
s422,2486,一詮,TSE
s423,2488,漢平,TSE
s424,2489,瑞軒,TSE
s425,2491,吉祥全,TSE
s426,2492,華新科,TSE
s427,2493,揚博,TSE
s428,2495,普安,TSE
s429,2496,卓越,TSE
s430,2497,怡利電,TSE
s431,2498,宏達電,TSE
s432,2501,國建,TSE
s433,2504,國產,TSE
s434,2505,國揚,TSE
s435,2506,太設,TSE
s436,2509,全坤建,TSE
s437,2511,太子,TSE
s438,2514,龍邦,TSE
s439,2515,中工,TSE
s440,2516,新建,TSE
s441,2520,冠德,TSE
s442,2524,京城,TSE
s443,2527,宏璟,TSE
s444,2528,皇普,TSE
s445,2530,華建,TSE
s446,2534,宏盛,TSE
s447,2535,達欣工,TSE
s448,2536,宏普,TSE
s449,2537,聯上發,TSE
s450,2538,基泰,TSE
s451,2539,櫻花建,TSE
s452,2540,愛山林,TSE
s453,2542,興富發,TSE
s454,2543,皇昌,TSE
s455,2545,皇翔,TSE
s456,2546,根基,TSE
s457,2547,日勝生,TSE
s458,2548,華固,TSE
s459,2596,綠意,OTC
s460,2597,潤弘,TSE
s461,2601,益航,TSE
s462,2603,長榮,TSE
s463,2605,新興,TSE
s464,2606,裕民,TSE
s465,2607,榮運,TSE
s466,2608,嘉里大榮,TSE
s467,2609,陽明,TSE
s468,2610,華航,TSE
s469,2611,志信,TSE
s470,2612,中航,TSE
s471,2613,中櫃,TSE
s472,2614,東森,TSE
s473,2615,萬海,TSE
s474,2616,山隆,TSE
s475,2617,台航,TSE
s476,2618,長榮航,TSE
s477,2630,亞航,TSE
s478,2633,台灣高鐵,TSE
s479,2634,漢翔,TSE
s480,2636,台驊投控,TSE
s481,2637,慧洋-KY,TSE
s482,2640,大車隊,OTC
s483,2641,正德,OTC
s484,2642,宅配通,TSE
s485,2643,捷迅,OTC
s486,2645,長榮航太,TSE
s487,2701,萬企,TSE
s488,2702,華園,TSE
s489,2704,國賓,TSE
s490,2705,六福,TSE
s491,2706,第一店,TSE
s492,2707,晶華,TSE
s493,2712,遠雄來,TSE
s494,2718,晶悅,OTC
s495,2719,燦星旅,OTC
s496,2722,夏都,TSE
s497,2723,美食-KY,TSE
s498,2724,藝舍-KY,OTC
s499,2726,雅茗-KY,OTC
s500,2727,王品,TSE
s501,2729,瓦城,OTC
s502,2731,雄獅,TSE
s503,2732,六角,OTC
s504,2734,易飛網,OTC
s505,2736,富野,OTC
s506,2739,寒舍,TSE
s507,2740,天蔥,OTC
s508,2743,山富,OTC
s509,2745,五福,OTC
s510,2748,雲品,TSE
s511,2752,豆府,OTC
s512,2753,八方雲集,TSE
s513,2754,亞洲藏壽司,OTC
s514,2755,揚秦,OTC
s515,2756,聯發國際,OTC
s516,2762,世界健身-KY,TSE
s517,2801,彰銀,TSE
s518,2809,京城銀,TSE
s519,2812,台中銀,TSE
s520,2816,旺旺保,TSE
s521,2820,華票,TSE
s522,2832,台產,TSE
s523,2834,臺企銀,TSE
s524,2836,高雄銀,TSE
s525,2838,聯邦銀,TSE
s526,2845,遠東銀,TSE
s527,2849,安泰銀,TSE
s528,2850,新產,TSE
s529,2851,中再保,TSE
s530,2852,第一保,TSE
s531,2855,統一證,TSE
s532,2867,三商壽,TSE
s533,2880,華南金,TSE
s534,2881,富邦金,TSE
s535,2882,國泰金,TSE
s536,2883,開發金,TSE
s537,2884,玉山金,TSE
s538,2885,元大金,TSE
s539,2886,兆豐金,TSE
s540,2887,台新金,TSE
s541,2888,新光金,TSE
s542,2889,國票金,TSE
s543,2890,永豐金,TSE
s544,2891,中信金,TSE
s545,2892,第一金,TSE
s546,2897,王道銀行,TSE
s547,2901,欣欣,TSE
s548,2903,遠百,TSE
s549,2904,匯僑,TSE
s550,2905,三商,TSE
s551,2906,高林,TSE
s552,2908,特力,TSE
s553,2910,統領,TSE
s554,2911,麗嬰房,TSE
s555,2912,統一超,TSE
s556,2913,農林,TSE
s557,2915,潤泰全,TSE
s558,2916,滿心,OTC
s559,2923,鼎固-KY,TSE
s560,2924,宏太-KY,OTC
s561,2926,誠品生活,OTC
s562,2929,淘帝-KY,TSE
s563,2937,集雅社,OTC
s564,2939,凱羿-KY,TSE
s565,2945,三商家購,TSE
s566,2947,振宇五金,OTC
s567,2948,寶陞,OTC
s568,2949,欣新網,OTC
s569,3002,歐格,TSE
s570,3003,健和興,TSE
s571,3004,豐達科,TSE
s572,3005,神基,TSE
s573,3006,晶豪科,TSE
s574,3008,大立光,TSE
s575,3010,華立,TSE
s576,3011,今皓,TSE
s577,3013,晟銘電,TSE
s578,3014,聯陽,TSE
s579,3015,全漢,TSE
s580,3016,嘉晶,TSE
s581,3017,奇鋐,TSE
s582,3018,隆銘綠能,TSE
s583,3019,亞光,TSE
s584,3021,鴻名,TSE
s585,3022,威強電,TSE
s586,3023,信邦,TSE
s587,3024,憶聲,TSE
s588,3025,星通,TSE
s589,3026,禾伸堂,TSE
s590,3027,盛達,TSE
s591,3028,增你強,TSE
s592,3029,零壹,TSE
s593,3030,德律,TSE
s594,3031,佰鴻,TSE
s595,3032,偉訓,TSE
s596,3033,威健,TSE
s597,3034,聯詠,TSE
s598,3035,智原,TSE
s599,3036,文曄,TSE
s600,3037,欣興,TSE
s601,3038,全台,TSE
s602,3040,遠見,TSE
s603,3041,揚智,TSE
s604,3042,晶技,TSE
s605,3043,科風,TSE
s606,3044,健鼎,TSE
s607,3045,台灣大,TSE
s608,3046,建碁,TSE
s609,3047,訊舟,TSE
s610,3048,益登,TSE
s611,3049,精金,TSE
s612,3050,鈺德,TSE
s613,3051,力特,TSE
s614,3052,夆典,TSE
s615,3054,立萬利,TSE
s616,3055,蔚華科,TSE
s617,3056,富華新,TSE
s618,3057,喬鼎,TSE
s619,3058,立德,TSE
s620,3059,華晶科,TSE
s621,3060,銘異,TSE
s622,3062,建漢,TSE
s623,3064,泰偉,OTC
s624,3066,李洲,OTC
s625,3067,全域,OTC
s626,3071,協禧,OTC
s627,3073,天方能源,OTC
s628,3078,僑威,OTC
