combine,number,0,mkt
s629,3081,聯亞,OTC
s630,3083,網龍,OTC
s631,3085,新零售,OTC
s632,3086,華義,OTC
s633,3088,艾訊,OTC
s634,3089,億杰,OTC
s635,3090,日電貿,TSE
s636,3092,鴻碩,TSE
s637,3093,港建*,OTC
s638,3094,聯傑,TSE
s639,3095,及成,OTC
s640,3105,穩懋,OTC
s641,3114,好德,OTC
s642,3115,富榮綱,OTC
s643,3118,進階,OTC
s644,3122,笙泉,OTC
s645,3128,昇銳,OTC
s646,3130,一零四,TSE
s647,3131,弘塑,OTC
s648,3138,耀登,TSE
s649,3141,晶宏,OTC
s650,3147,大綜,OTC
s651,3149,正達,TSE
s652,3152,璟德,OTC
s653,3162,精確,OTC
s654,3163,波若威,OTC
s655,3164,景岳,TSE
s656,3167,大量,TSE
s657,3169,亞信,OTC
s658,3171,新洲,OTC
s659,3176,基亞,OTC
s660,3178,公準,OTC
s661,3188,鑫龍騰,OTC
s662,3189,景碩,TSE
s663,3191,雲嘉南科技,OTC
s664,3202,樺晟,OTC
s665,3205,佰研,OTC
s666,3206,志豐,OTC
s667,3207,耀勝,OTC
s668,3209,全科,TSE
s669,3211,順達,OTC
s670,3213,茂訊,OTC
s671,3217,優群,OTC
s672,3218,大學光,OTC
s673,3219,倚強科,OTC
s674,3221,台嘉碩,OTC
s675,3224,三顧,OTC
s676,3226,至寶電,OTC
s677,3227,原相,OTC
s678,3228,金麗科,OTC
s679,3229,晟鈦,TSE
s680,3230,錦明,OTC
s681,3231,緯創,TSE
s682,3232,昱捷,OTC
s683,3234,光環,OTC
s684,3236,千如,OTC
s685,3252,海灣,OTC
s686,3257,虹冠電,TSE
s687,3259,鑫創,OTC
s688,3260,威剛,OTC
s689,3264,欣銓,OTC
s690,3265,台星科,OTC
s691,3266,昇陽,TSE
s692,3268,海德威,OTC
s693,3272,東碩,OTC
s694,3276,宇環,OTC
s695,3284,太普高,OTC
s696,3285,微端,OTC
s697,3287,廣寰科,OTC
s698,3288,點晶,OTC
s699,3289,宜特,OTC
s700,3290,東浦,OTC
s701,3293,鈊象,OTC
s702,3294,英濟,OTC
s703,3296,勝德,TSE
s704,3297,杭特,OTC
s705,3303,岱稜,OTC
s706,3305,昇貿,TSE
s707,3306,鼎天,OTC
s708,3308,聯德,TSE
s709,3310,佳穎,OTC
s710,3311,閎暉,TSE
s711,3312,弘憶股,TSE
s712,3313,斐成,OTC
s713,3317,尼克森,OTC
s714,3321,同泰,TSE
s715,3322,建舜電,OTC
s716,3323,加百裕,OTC
s717,3324,雙鴻,OTC
s718,3325,旭品,OTC
s719,3332,幸康,OTC
s720,3338,泰碩,TSE
s721,3339,泰谷,OTC
s722,3346,麗清,TSE
s723,3349,寶德,OTC
s724,3354,律勝,OTC
s725,3356,奇偶,TSE
s726,3357,臺慶科,OTC
s727,3360,尚立,OTC
s728,3362,先進光,OTC
s729,3363,上詮,OTC
s730,3372,典範,OTC
s731,3373,熱映,OTC
s732,3374,精材,OTC
s733,3376,新日興,TSE
s734,3379,彬台,OTC
s735,3380,明泰,TSE
s736,3388,崇越電,OTC
s737,3390,旭軟,OTC
s738,3402,漢科,OTC
s739,3406,玉晶光,TSE
s740,3413,京鼎,TSE
s741,3416,融程電,TSE
s742,3419,譁裕,TSE
s743,3426,台興,OTC
s744,3430,奇鈦科,OTC
s745,3432,台端,TSE
s746,3434,哲固,OTC
s747,3437,榮創,TSE
s748,3438,類比科,OTC
s749,3441,聯一光,OTC
s750,3443,創意,TSE
s751,3444,利機,OTC
s752,3447,展達,TSE
s753,3450,聯鈞,TSE
s754,3454,晶睿,TSE
s755,3455,由田,OTC
s756,3465,進泰電子,OTC
s757,3466,德晉,OTC
s758,3479,安勤,OTC
s759,3481,群創,TSE
s760,3483,力致,OTC
s761,3484,崧騰,OTC
s762,3489,森寶,OTC
s763,3490,單井,OTC
s764,3491,昇達科,OTC
s765,3492,長盛,OTC
s766,3494,誠研,TSE
s767,3498,陽程,OTC
s768,3499,環天科,OTC
s769,3501,維熹,TSE
s770,3504,揚明光,TSE
s771,3508,位速,OTC
s772,3511,矽瑪,OTC
s773,3512,皇龍,OTC
s774,3515,華擎,TSE
s775,3516,亞帝歐,OTC
s776,3518,柏騰,TSE
s777,3520,華盈,OTC
s778,3521,鴻翊,OTC
s779,3522,御頂,OTC
s780,3523,迎輝,OTC
s781,3526,凡甲,OTC
s782,3527,聚積,OTC
s783,3528,安馳,TSE
s784,3529,力旺,OTC
s785,3530,晶相光,TSE
s786,3531,先益,OTC
s787,3532,台勝科,TSE
s788,3533,嘉澤,TSE
s789,3535,晶彩科,TSE
s790,3537,堡達,OTC
s791,3540,曜越,OTC
s792,3541,西柏,OTC
s793,3543,州巧,TSE
s794,3545,敦泰,TSE
s795,3546,宇峻,OTC
s796,3548,兆利,OTC
s797,3550,聯穎,TSE
s798,3551,世禾,OTC
s799,3552,同致,OTC
s800,3555,博士旺,OTC
s801,3556,禾瑞亞,OTC
s802,3557,嘉威,TSE
s803,3558,神準,OTC
s804,3563,牧德,TSE
s805,3564,其陽,OTC
s806,3567,逸昌,OTC
s807,3570,大塚,OTC
s808,3576,聯合再生,TSE
s809,3577,泓格,OTC
s810,3580,友威科,OTC
s811,3581,博磊,OTC
s812,3583,辛耘,TSE
s813,3587,閎康,OTC
s814,3588,通嘉,TSE
s815,3591,艾笛森,TSE
s816,3592,瑞鼎,TSE
s817,3593,力銘,TSE
s818,3594,磐儀,OTC
s819,3596,智易,TSE
s820,3597,映興,OTC
s821,3605,宏致,TSE
s822,3607,谷崧,TSE
s823,3609,三一東林,OTC
s824,3611,鼎翰,OTC
s825,3615,安可,OTC
s826,3617,碩天,TSE
s827,3622,洋華,TSE
s828,3623,富晶通,OTC
s829,3624,光頡,OTC
s830,3625,西勝,OTC
s831,3628,盈正,OTC
s832,3629,地心引力,OTC
s833,3630,新鉅科,OTC
s834,3631,晟楠,OTC
s835,3632,研勤,OTC
s836,3645,達邁,TSE
s837,3646,艾恩特,OTC
s838,3652,精聯,TSE
s839,3653,健策,TSE
s840,3661,世芯-KY,TSE
s841,3663,鑫科,OTC
s842,3664,安瑞-KY,OTC
s843,3665,貿聯-KY,TSE
s844,3666,光耀,OTC
s845,3669,圓展,TSE
s846,3672,康聯訊,OTC
s847,3673,TPK-KY,TSE
s848,3675,德微,OTC
s849,3679,新至陞,TSE
s850,3680,家登,OTC
s851,3684,榮昌,OTC
s852,3685,元創精密,OTC
s853,3686,達能,TSE
s854,3687,歐買尬,OTC
s855,3689,湧德,OTC
s856,3691,碩禾,OTC
s857,3693,營邦,OTC
s858,3694,海華,TSE
s859,3701,大眾控,TSE
s860,3702,大聯大,TSE
s861,3703,欣陸,TSE
s862,3704,合勤控,TSE
s863,3705,永信,TSE
s864,3706,神達,TSE
s865,3707,漢磊,OTC
s866,3708,上緯投控,TSE
s867,3709,鑫聯大投控,OTC
s868,3710,連展投控,OTC
s869,3711,日月光投控,TSE
s870,3712,永崴投控,TSE
s871,3713,新晶投控,OTC
s872,3714,富采,TSE
s873,3715,定穎投控,TSE
s874,4102,永日,OTC
s875,4104,佳醫,TSE
s876,4105,東洋,OTC
s877,4106,雃博,TSE
s878,4107,邦特,OTC
s879,4108,懷特,TSE
s880,4109,加捷生醫,OTC
s881,4111,濟生,OTC
s882,4113,聯上,OTC
s883,4114,健喬,OTC
s884,4116,明基醫,OTC
s885,4119,旭富,TSE
s886,4120,友華,OTC
s887,4121,優盛,OTC
s888,4123,晟德,OTC
s889,4126,太醫,OTC
s890,4127,天良,OTC
s891,4128,中天,OTC
s892,4129,聯合,OTC
s893,4130,健亞,OTC
s894,4131,浩泰,OTC
s895,4133,亞諾法,TSE
s896,4137,麗豐-KY,TSE
s897,4138,曜亞,OTC
s898,4139,馬光-KY,OTC
s899,4142,國光生,TSE
s900,4147,中裕,OTC
s901,4148,全宇生技-KY,TSE
s902,4153,鈺緯,OTC
s903,4154,樂威科-KY,OTC
s904,4155,訊映,TSE
s905,4157,太景*-KY,OTC
s906,4160,訊聯基因,OTC
s907,4161,聿新科,OTC
s908,4162,智擎,OTC
s909,4163,鐿鈦,OTC
s910,4164,承業醫,TSE
s911,4167,松瑞藥,OTC
s912,4168,醣聯,OTC
s913,4171,瑞基,OTC
s914,4173,久裕,OTC
s915,4174,浩鼎,OTC
s916,4175,杏一,OTC
s917,4183,福永生技,OTC
s918,4188,安克,OTC
s919,4190,佐登-KY,TSE
s920,4192,杏國,OTC
s921,4198,欣大健康,OTC
s922,4205,中華食,OTC
s923,4207,環泰,OTC
s924,4303,信立,OTC
s925,4304,勝昱,OTC
s926,4305,世坤,OTC
s927,4306,炎洲,TSE
s928,4401,東隆興,OTC
s929,4402,福大,OTC
s930,4406,新昕纖,OTC
s931,4413,飛寶企業,OTC
s932,4414,如興,TSE
s933,4416,三圓,OTC
s934,4417,金洲,OTC
s935,4419,元勝,OTC
s936,4420,光明,OTC
s937,4426,利勤,TSE
s938,4430,耀億,OTC
s939,4432,銘旺實,OTC
s940,4433,興采,OTC
s941,4438,廣越,TSE
s942,4439,冠星-KY,TSE
s943,4440,宜新實業,TSE
s944,4442,竣邦-KY,OTC
s945,4502,健信,OTC
s946,4503,金雨,OTC
s947,4506,崇友,OTC
s948,4510,高鋒,OTC
s949,4513,福裕,OTC
s950,4523,永彰,OTC
s951,4526,東台,TSE
s952,4527,方方土霖,OTC
s953,4528,江興鍛,OTC
s954,4529,淳紳,OTC
s955,4530,宏易,OTC
s956,4532,瑞智,TSE
s957,4533,協易機,OTC
s958,4534,慶騰,OTC
s959,4535,至興,OTC
s960,4536,拓凱,TSE
s961,4538,大詠城,OTC
s962,4540,全球傳動,TSE
s963,4541,晟田,OTC
s964,4542,科嶠,OTC
s965,4543,萬在,OTC
s966,4545,銘鈺,TSE
s967,4549,桓達,OTC
s968,4550,長佳,OTC
s969,4551,智伸科,TSE
s970,4552,力達-KY,TSE
s971,4554,橙的,OTC
s972,4555,氣立,TSE
s973,4556,旭然,OTC
s974,4557,永新-KY,TSE
s975,4558,寶緯,OTC
s976,4560,強信-KY,TSE
s977,4561,健椿,OTC
s978,4562,穎漢,TSE
s979,4563,百德,OTC
s980,4564,元翎,TSE
s981,4566,時碩工業,TSE
s982,4568,科際精密,OTC
s983,4569,六方科-KY,TSE
s984,4571,鈞興-KY,TSE
s985,4572,駐龍,TSE
s986,4576,大銀微系統,TSE
s987,4577,達航科技,OTC
s988,4580,捷流閥業,OTC
s989,4581,光隆精密-KY,TSE
s990,4583,台灣精銳,TSE
s991,4584,君帆,OTC
s992,4588,玖鼎電力,TSE
s993,4609,唐鋒,OTC
s994,4702,中美實,OTC
s995,4706,大恭,OTC
s996,4707,磐亞,OTC
s997,4711,永純,OTC
s998,4712,福格創新,OTC
s999,4714,永捷,OTC
s1000,4716,大立,OTC
s1001,4720,德淵,TSE
s1002,4721,美琪瑪,OTC
s1003,4722,國精化,TSE
s1004,4726,永昕,OTC
s1005,4728,雙美,OTC
s1006,4729,熒茂,OTC
s1007,4735,豪展,OTC
s1008,4736,泰博,TSE
s1009,4737,華廣,TSE
s1010,4739,康普,TSE
s1011,4741,泓瀚,OTC
s1012,4743,合一,OTC
s1013,4744,皇將,OTC
s1014,4745,合富-KY,OTC
s1015,4746,台耀,TSE
s1016,4747,強生,OTC
s1017,4754,國碳科,OTC
s1018,4755,三福化,TSE
s1019,4760,勤凱,OTC
s1020,4763,材料-KY,TSE
s1021,4764,雙鍵,TSE
s1022,4766,南寶,TSE
s1023,4767,誠泰科技,OTC
s1024,4768,晶呈科技,OTC
s1025,4770,上品,TSE
s1026,4804,大略-KY,OTC
s1027,4806,昇華,OTC
s1028,4807,日成-KY,TSE
s1029,4903,聯光通,OTC
s1030,4904,遠傳,TSE
s1031,4905,台聯電,OTC
s1032,4906,正文,TSE
s1033,4907,富宇,OTC
s1034,4908,前鼎,OTC
s1035,4909,新復興,OTC
s1036,4911,德英,OTC
s1037,4912,聯德控股-KY,TSE
s1038,4915,致伸,TSE
s1039,4916,事欣科,TSE
s1040,4919,新唐,TSE
s1041,4923,力士,OTC
s1042,4924,欣厚-KY,OTC
s1043,4927,泰鼎-KY,TSE
s1044,4930,燦星網,TSE
s1045,4931,新盛力,OTC
s1046,4933,友輝,OTC
s1047,4934,太極,TSE
s1048,4935,茂林-KY,TSE
s1049,4938,和碩,TSE
s1050,4939,亞電,OTC
s1051,4942,嘉彰,TSE
s1052,4943,康控-KY,TSE
s1053,4945,陞達科技,OTC
s1054,4946,辣椒,OTC
s1055,4950,牧東,OTC
s1056,4951,精拓科,OTC
s1057,4952,凌通,TSE
s1058,4953,緯軟,OTC
s1059,4956,光鋐,TSE
s1060,4958,臻鼎-KY,TSE
s1061,4960,誠美材,TSE
s1062,4961,天鈺,TSE
s1063,4966,譜瑞-KY,OTC
s1064,4967,十銓,TSE
s1065,4968,立積,TSE
s1066,4971,IET-KY,OTC
s1067,4972,湯石照明,OTC
s1068,4973,廣穎,OTC
s1069,4974,亞泰,OTC
s1070,4976,佳凌,TSE
s1071,4977,眾達-KY,TSE
s1072,4979,華星光,OTC
s1073,4987,科誠,OTC
s1074,4989,榮科,TSE
s1075,4991,環宇-KY,OTC
s1076,4994,傳奇,TSE
s1077,4995,晶達,OTC
s1078,4999,鑫禾,TSE
s1079,5007,三星,TSE
s1080,5009,榮剛,OTC
s1081,5011,久陽,OTC
s1082,5013,強新,OTC
s1083,5014,建錩,OTC
s1084,5015,華祺,OTC
s1085,5016,松和,OTC
s1086,5201,凱衛,OTC
s1087,5202,力新,OTC
s1088,5203,訊連,TSE
s1089,5205,中茂,OTC
s1090,5206,坤悅,OTC
s1091,5209,新鼎,OTC
s1092,5210,寶碩,OTC
s1093,5211,蒙恬,OTC
s1094,5212,凌網,OTC
s1095,5213,亞昕,OTC
s1096,5215,科嘉-KY,TSE
s1097,5220,萬達光電,OTC
s1098,5222,全訊,TSE
s1099,5223,安力-KY,OTC
s1100,5225,東科-KY,TSE
s1101,5227,立凱-KY,OTC
s1102,5228,鈺鎧,OTC
s1103,5230,雷笛克光學,OTC
s1104,5234,達興材料,TSE
s1105,5236,凌陽創新,OTC
s1106,5243,乙盛-KY,TSE
s1107,5244,弘凱,TSE
s1108,5245,智晶,OTC
s1109,5251,天鉞電,OTC
s1110,5258,虹堡,TSE
s1111,5263,智崴,OTC
s1112,5269,祥碩,TSE
s1113,5272,笙科,OTC
s1114,5274,信驊,OTC
s1115,5276,達輝-KY,OTC
s1116,5278,尚凡,OTC
s1117,5283,禾聯碩,TSE
s1118,5284,jpp-KY,TSE
s1119,5285,界霖,TSE
s1120,5287,數字,OTC
s1121,5288,豐祥-KY,TSE
s1122,5289,宜鼎,OTC
s1123,5291,邑昇,OTC
s1124,5292,華懋,TSE
s1125,5299,杰力,OTC
s1126,5301,寶得利,OTC
s1127,5302,太欣,OTC
s1128,5306,桂盟,TSE
s1129,5309,系統電,OTC
s1130,5310,天剛,OTC
s1131,5312,寶島科,OTC
s1132,5314,世紀,OTC
s1133,5315,光聯,OTC
s1134,5321,美而快,OTC
s1135,5324,士開,OTC
s1136,5328,華容,OTC
s1137,5340,建榮,OTC
s1138,5344,立衛,OTC
s1139,5345,天揚,OTC
s1140,5347,世界,OTC
s1141,5348,正能量智能,OTC
s1142,5351,鈺創,OTC
s1143,5353,台林,OTC
s1144,5355,佳總,OTC
s1145,5356,協益,OTC
s1146,5364,力麗店,OTC
s1147,5371,中光電,OTC
s1148,5381,合正,OTC
s1149,5383,金利,OTC
s1150,5386,青雲,OTC
s1151,5388,中磊,TSE
s1152,5392,能率,OTC
s1153,5398,慕康生醫,OTC
s1154,5403,中菲,OTC
s1155,5410,國眾,OTC
s1156,5425,台半,OTC
s1157,5426,振發,OTC
s1158,5432,新門,OTC
s1159,5434,崇越,TSE
s1160,5438,東友,OTC
s1161,5439,高技,OTC
s1162,5443,均豪,OTC
s1163,5450,南良,OTC
s1164,5452,佶優,OTC
s1165,5455,昇益,OTC
s1166,5457,宣德,OTC
s1167,5460,同協,OTC
s1168,5464,霖宏,OTC
s1169,5465,富驊,OTC
s1170,5468,凱鈺,OTC
s1171,5469,瀚宇博,TSE
s1172,5471,松翰,TSE
s1173,5474,聰泰,OTC
s1174,5475,德宏,OTC
s1175,5478,智冠,OTC
s1176,5481,新華,OTC
s1177,5483,中美晶,OTC
s1178,5484,慧友,TSE
s1179,5487,通泰,OTC
s1180,5488,松普,OTC
s1181,5489,彩富,OTC
s1182,5490,同亨,OTC
s1183,5493,三聯,OTC
s1184,5498,凱崴,OTC
s1185,5508,永信建,OTC
s1186,5511,德昌,OTC
s1187,5512,力麒,OTC
s1188,5514,三豐,OTC
s1189,5515,建國,TSE
s1190,5516,雙喜,OTC
s1191,5519,隆大,TSE
s1192,5520,力泰,OTC
s1193,5521,工信,TSE
s1194,5522,遠雄,TSE
s1195,5523,豐謙,OTC
s1196,5525,順天,TSE
s1197,5529,鉅陞,OTC
s1198,5530,龍巖,OTC
s1199,5531,鄉林,TSE
s1200,5533,皇鼎,TSE
s1201,5534,長虹,TSE
s1202,5536,聖暉*,OTC
s1203,5538,東明-KY,TSE
s1204,5543,桓鼎-KY,OTC
s1205,5546,永固-KY,TSE
s1206,5601,台聯櫃,OTC
s1207,5603,陸海,OTC
s1208,5604,中連,OTC
s1209,5607,遠雄港,TSE
s1210,5608,四維航,TSE
s1211,5609,中菲行,OTC
s1212,5701,劍湖山,OTC
s1213,5703,亞都,OTC
s1214,5704,老爺知,OTC
s1215,5706,鳳凰,TSE
s1216,5864,致和證,OTC
s1217,5871,中租-KY,TSE
s1218,5876,上海商銀,TSE
s1219,5878,台名,OTC
s1220,5880,合庫金,TSE
s1221,5902,德記,OTC
s1222,5903,全家,OTC
s1223,5904,寶雅,OTC
s1224,5905,南仁湖,OTC
s1225,5906,台南-KY,TSE
s1226,5907,大洋-KY,TSE
s1227,6005,群益證,TSE
s1228,6015,宏遠證,OTC
s1229,6016,康和證,OTC
s1230,6020,大展證,OTC
s1231,6021,美好證,OTC
s1232,6023,元大期,OTC
s1233,6024,群益期,TSE
s1234,6026,福邦證,OTC
s1235,6101,寬魚國際,OTC
