instrument,datetime,open,high,low,close,volume
9958,2021-11-01,109.797,111.6901,108.3772,108.8505,4354249
9958,2021-11-02,110.2703,110.2703,104.5911,105.5376,2718535
9958,2021-11-03,106.4842,108.8505,105.5376,106.0109,2899007
9958,2021-11-04,106.9574,107.4307,104.5911,104.5911,1622455
9958,2021-11-05,105.5376,106.4842,103.1713,104.5911,1729726
9958,2021-11-08,105.0644,110.2703,105.0644,107.904,5975910
9958,2021-11-09,110.2703,110.2703,106.9574,108.3772,2409452
9958,2021-11-10,109.3238,110.7435,107.904,107.904,2815300
9958,2021-11-11,106.4842,108.8505,105.0644,106.4842,2148923
9958,2021-11-12,107.4307,107.4307,104.5911,105.0644,1846048
9958,2021-11-15,105.0644,105.5376,102.6981,103.1713,2474913
9958,2021-11-16,103.1713,105.0644,102.6981,102.6981,1488886
9958,2021-11-17,103.1713,104.1179,101.2783,101.7515,1296416
9958,2021-11-18,102.2248,103.1713,100.805,103.1713,976689
9958,2021-11-19,103.1713,106.9574,103.1713,105.5376,3071734
9958,2021-11-22,107.4307,107.4307,103.6446,103.6446,1407634
9958,2021-11-23,104.1179,106.4842,104.1179,105.0644,1485307
9958,2021-11-24,106.9574,111.2168,106.0109,106.0109,6883980
9958,2021-11-25,106.9574,107.4307,105.0644,105.5376,1172099
9958,2021-11-26,105.5376,106.0109,104.1179,104.1179,1088782
9958,2021-11-29,102.6981,104.1179,101.2783,103.1713,1500678
9958,2021-11-30,104.1179,106.0109,103.1713,106.0109,1096801
9958,2021-12-01,106.0109,106.0109,104.5911,106.0109,658585
9958,2021-12-02,106.4842,106.4842,104.1179,104.1179,694408
9958,2021-12-03,105.5376,107.904,104.5911,104.5911,1578096
9958,2021-12-06,105.5376,106.4842,103.6446,104.5911,1161249
9958,2021-12-07,105.0644,106.0109,104.1179,105.0644,938621
9958,2021-12-08,105.5376,106.4842,104.1179,104.5911,1145391
9958,2021-12-09,105.0644,105.0644,103.6446,104.1179,748061
9958,2021-12-10,104.1179,104.5911,101.7515,102.6981,1665109
9958,2021-12-13,103.1713,104.5911,102.2248,104.1179,946278
9958,2021-12-14,104.1179,105.5376,102.6981,102.6981,1285150
9958,2021-12-15,102.6981,103.1713,102.2248,103.1713,653907
9958,2021-12-16,103.6446,105.0644,102.6981,105.0644,1017211
9958,2021-12-17,105.0644,113.1099,104.5911,110.2703,13764119
9958,2021-12-20,112.1633,115.0029,107.904,107.904,16300487
9958,2021-12-21,108.3772,109.3238,106.4842,107.904,2353213
9958,2021-12-22,108.3772,108.3772,106.0109,106.0109,1538552
9958,2021-12-23,106.4842,106.9574,105.0644,105.5376,1101428
9958,2021-12-24,106.0109,106.4842,104.1179,104.5911,1752034
9958,2021-12-27,104.5911,105.0644,103.6446,104.5911,1318445
9958,2021-12-28,104.5911,104.5911,103.6446,104.5911,1012071
9958,2021-12-29,105.5376,105.5376,104.1179,105.0644,955589
9958,2021-12-30,105.5376,106.0109,104.5911,104.5911,812535
9958,2022-01-03,105.0644,108.3772,103.6446,107.904,2872571
9958,2022-01-04,108.3772,108.3772,106.0109,106.9574,1536909
9958,2022-01-05,106.4842,108.8505,106.0109,106.0109,1543255
9958,2022-01-06,106.0109,108.8505,105.5376,108.3772,2497135
9958,2022-01-07,109.3238,111.6901,107.904,110.2703,6476536
9958,2022-01-10,111.6901,114.5296,109.3238,114.5296,7481600
9958,2022-01-11,113.1099,113.5831,108.8505,110.2703,4833417
9958,2022-01-12,110.7435,111.2168,108.3772,109.797,1768611
9958,2022-01-13,109.797,113.5831,109.797,109.797,4530013
9958,2022-01-14,110.2703,110.2703,107.904,108.8505,2491009
9958,2022-01-17,108.8505,109.3238,107.4307,107.904,1312161
9958,2022-01-18,108.8505,110.7435,108.8505,109.3238,1512860
9958,2022-01-19,108.3772,108.8505,106.0109,106.4842,1851427
9958,2022-01-20,106.4842,107.904,106.0109,107.4307,1030162
9958,2022-01-21,106.0109,107.904,105.0644,105.0644,2092954
9958,2022-01-24,104.5911,105.0644,102.2248,103.1713,2376999
9958,2022-01-25,102.6981,103.6446,99.3852,99.8585,2848668
9958,2022-01-26,99.8585,100.805,99.3852,100.3318,1752988
9958,2022-02-07,101.7515,104.5911,101.7515,104.1179,1626336
9958,2022-02-08,104.5911,106.9574,104.1179,104.5911,1400879
9958,2022-02-09,106.0109,106.0109,103.6446,104.5911,1098877
9958,2022-02-10,105.0644,106.4842,104.1179,106.0109,1088868
9958,2022-02-11,105.0644,106.4842,105.0644,105.5376,992107
9958,2022-02-14,104.1179,105.0644,103.1713,104.1179,825341
9958,2022-02-15,104.5911,104.5911,102.6981,102.6981,822761
9958,2022-02-16,104.5911,105.0644,103.1713,103.6446,631728
9958,2022-02-17,104.1179,105.5376,103.6446,104.5911,954574
9958,2022-02-18,104.5911,106.0109,103.6446,105.5376,679143
9958,2022-02-21,105.5376,108.8505,105.5376,107.4307,2774721
9958,2022-02-22,106.9574,107.904,105.0644,105.5376,1247519
9958,2022-02-23,106.0109,106.4842,104.1179,105.5376,1054445
9958,2022-02-24,105.5376,105.5376,102.2248,102.6981,1426289
9958,2022-02-25,104.1179,104.5911,102.6981,102.6981,1053996
9958,2022-03-01,104.1179,106.4842,104.1179,105.5376,1501328
9958,2022-03-02,105.5376,107.4307,105.0644,106.4842,1063459
9958,2022-03-03,107.4307,107.904,105.5376,107.904,1497405
9958,2022-03-04,106.4842,108.3772,106.0109,106.0109,1506744
9958,2022-03-07,106.0109,106.0109,102.2248,102.2248,2612244
9958,2022-03-08,101.7515,103.1713,99.3852,99.3852,2453256
9958,2022-03-09,100.3318,101.2783,99.3852,99.8585,2200874
9958,2022-03-10,101.2783,102.6981,99.8585,100.805,1775670
9958,2022-03-11,100.805,101.2783,99.8585,100.805,999318
9958,2022-03-14,101.2783,101.7515,100.3318,101.7515,796364
9958,2022-03-15,101.2783,101.7515,99.8585,99.8585,929615
9958,2022-03-16,100.805,100.805,99.3852,100.805,739680
9958,2022-03-17,101.7515,101.7515,100.805,101.7515,832509
9958,2022-03-18,101.7515,104.5911,101.7515,103.1713,2087864
9958,2022-03-21,104.1179,105.0644,103.1713,103.6446,1128066
9958,2022-03-22,103.6446,106.0109,103.6446,106.0109,1495221
9958,2022-03-23,107.4307,107.4307,105.0644,105.5376,1190209
9958,2022-03-24,105.0644,115.4762,105.0644,113.1099,15715603
9958,2022-03-25,113.1099,115.0029,109.3238,112.6366,9477832
9958,2022-03-28,111.2168,115.4762,108.8505,115.0029,7458699
9958,2022-03-29,111.6901,112.6366,106.9574,107.4307,11062510
9958,2022-03-30,106.9574,108.3772,105.5376,106.4842,3745912
9958,2022-03-31,106.4842,109.797,105.0644,105.0644,5214084
9958,2022-04-01,105.0644,110.7435,105.0644,109.3238,7398825
9958,2022-04-06,107.904,111.6901,107.904,108.8505,3218527
9958,2022-04-07,108.3772,109.797,105.5376,106.0109,2581371
9958,2022-04-08,107.4307,110.2703,106.0109,110.2703,2555244
9958,2022-04-11,111.6901,112.1633,108.8505,108.8505,4804434
9958,2022-04-12,107.4307,112.6366,107.4307,112.1633,6176720
9958,2022-04-13,113.1099,113.1099,110.2703,111.2168,4915934
9958,2022-04-14,112.1633,118.789,111.2168,117.3692,15063766
9958,2022-04-15,117.3692,127.781,116.4227,123.5216,34041034
9958,2022-04-18,126.3612,128.7275,121.1553,125.4147,24564460
9958,2022-04-19,126.8345,128.7275,123.5216,126.3612,11960299
9958,2022-04-20,127.781,127.781,122.1019,123.9949,8802704
9958,2022-04-21,124.9414,126.3612,120.6821,120.6821,7170223
9958,2022-04-22,120.6821,123.9949,120.2088,121.6286,5092034
9958,2022-04-25,120.2088,122.5751,116.4227,120.6821,6480664
9958,2022-04-26,122.5751,130.6206,121.6286,126.3612,49006386
9958,2022-04-27,123.0484,126.8345,121.1553,126.8345,12458269
9958,2022-04-28,126.3612,126.8345,118.3158,118.3158,10563268
9958,2022-04-29,119.2623,122.5751,117.3692,120.6821,5233747
9958,2022-05-03,119.7355,120.6821,116.4227,116.896,4178087
9958,2022-05-04,116.896,117.3692,113.5831,114.0564,5467356
9958,2022-05-05,115.4762,118.3158,115.4762,115.4762,2762549
9958,2022-05-06,113.1099,116.4227,112.6366,113.1099,2782855
9958,2022-05-09,113.1099,113.5831,108.8505,109.797,3234397
9958,2022-05-10,108.3772,112.1633,107.904,111.2168,2467404
9958,2022-05-11,110.7435,113.5831,109.3238,109.3238,3297942
9958,2022-05-12,108.8505,110.7435,106.0109,106.0109,2465378
9958,2022-05-13,106.9574,115.0029,106.4842,109.797,9100242
9958,2022-05-16,111.2168,112.6366,108.3772,112.1633,4336456
9958,2022-05-17,111.6901,113.5831,110.2703,112.1633,2460741
9958,2022-05-18,112.6366,115.0029,112.1633,113.5831,2540181
9958,2022-05-19,113.1099,113.1099,109.3238,112.6366,2776419
9958,2022-05-20,114.0564,116.896,111.2168,111.2168,6419632
9958,2022-05-23,112.6366,113.5831,111.2168,113.1099,1628011
9958,2022-05-24,113.5831,114.0564,108.3772,108.3772,4692677
9958,2022-05-25,109.3238,110.2703,107.904,108.8505,2232323
9958,2022-05-26,109.3238,109.797,106.0109,106.4842,2482460
9958,2022-05-27,107.4307,107.904,106.4842,106.9574,1498879
9958,2022-05-30,107.904,112.1633,107.4307,110.2703,4354057
9958,2022-05-31,109.3238,109.797,108.8505,109.797,1879339
9958,2022-06-01,108.8505,110.2703,107.904,107.904,1823124
9958,2022-06-02,108.8505,108.8505,106.4842,106.4842,2032348
9958,2022-06-06,106.9574,107.904,106.4842,106.9574,1164619
9958,2022-06-07,106.9574,107.904,106.4842,107.904,1503405
9958,2022-06-08,108.3772,108.8505,106.4842,107.4307,1763144
9958,2022-06-09,107.904,109.797,107.4307,108.3772,2372213
9958,2022-06-10,107.4307,109.3238,106.9574,107.4307,1900492
9958,2022-06-13,106.9574,107.4307,106.0109,106.0109,1347426
9958,2022-06-14,105.5376,106.4842,101.7515,104.1179,3062948
9958,2022-06-15,105.5376,109.3238,102.2248,102.2248,13458432
9958,2022-06-16,103.1713,103.6446,99.8585,99.8585,3802019
9958,2022-06-17,97.4922,98.4387,93.99,95.5991,7767516
9958,2022-06-20,95.5991,97.4922,93.6114,94.4633,3732861
9958,2022-06-21,94.6526,95.5991,94.0847,95.5991,2099093
9958,2022-06-22,95.5991,97.9654,94.3686,94.3686,2637480
9958,2022-06-23,94.6526,96.0724,93.7061,96.0724,2002005
9958,2022-06-24,96.0724,101.7515,96.0724,101.7515,4756523
9958,2022-06-27,101.2783,102.6981,100.3318,102.2248,3293690
9958,2022-06-28,102.6981,106.0109,101.7515,102.6981,5501601
9958,2022-06-29,102.6981,105.0644,102.2248,104.5911,3488612
9958,2022-06-30,106.0109,107.4307,104.1179,104.5911,5700598
9958,2022-07-01,105.0644,107.4307,102.6981,103.1713,6061054
9958,2022-07-04,104.1179,106.4842,101.7515,106.4842,3464178
9958,2022-07-05,106.4842,108.3772,105.5376,106.4842,5261636
9958,2022-07-06,106.4842,106.4842,100.805,100.805,4233767
9958,2022-07-07,100.805,102.2248,99.3852,100.3318,2293121
9958,2022-07-08,100.805,101.2783,98.4387,99.3852,2704221
9958,2022-07-11,99.3852,99.8585,98.4387,98.912,850761
9958,2022-07-12,96.0724,96.5457,90.8665,92.7595,4968749
9958,2022-07-13,95.1259,95.1259,91.1505,91.2451,3336487
9958,2022-07-14,91.0558,91.813,86.9857,91.1505,4464036
9958,2022-07-15,90.9611,90.9611,88.6895,89.3521,2011521
9958,2022-07-18,89.7307,89.7307,87.2697,89.4467,3273607
9958,2022-07-19,89.3521,93.3275,89.1627,92.1916,2336357
9958,2022-07-20,92.3809,92.9489,91.813,92.1916,2067112
9958,2022-07-21,92.5702,92.7595,91.0558,92.5702,1542547
9958,2022-07-22,92.5702,94.6526,92.4756,92.7595,2299123
9958,2022-07-25,92.8542,97.0189,92.8542,94.6526,3410402
9958,2022-07-26,95.5991,97.0189,93.99,94.0847,1751344
9958,2022-07-27,95.1259,95.5991,94.1793,95.5991,860755
9958,2022-07-28,96.0724,96.5457,94.6526,95.1259,1489569
9958,2022-07-29,95.1258,96.5456,95.1258,96.5456,1097171
9958,2022-08-01,96.5456,98.912,96.0724,96.0724,1922112
9958,2022-08-02,96.0724,96.5456,93.0435,93.6114,1902273
9958,2022-08-03,93.2328,95.1258,92.7595,94.5579,1306447
9958,2022-08-04,93.8954,94.274,90.2986,92.0023,2816923
9958,2022-08-05,92.8542,93.8007,92.3809,93.6114,853416
9958,2022-08-08,92.2863,95.1258,92.2863,94.6526,1163862
9958,2022-08-09,94.5579,96.0724,94.3686,95.5991,756948
9958,2022-08-10,95.1258,97.0189,95.1258,95.5991,805886
9958,2022-08-11,94.1793,94.4633,93.4221,93.8007,1766339
9958,2022-08-12,92.7595,96.0724,92.7595,94.6526,1497916
9958,2022-08-15,95.1258,96.0724,94.3686,95.5991,1158454
9958,2022-08-16,94.6526,95.1258,92.2863,92.4756,3117495
9958,2022-08-17,90.7718,91.5291,83.2943,83.2943,15001690
9958,2022-08-18,82.5371,83.1996,76.8579,79.4135,13355667
9958,2022-08-19,79.8868,81.9691,78.8456,81.8745,5227977
9958,2022-08-22,80.4547,81.8745,79.8868,81.5905,2100539
9958,2022-08-23,81.3066,82.821,80.644,81.9691,2109911
9958,2022-08-24,82.1584,84.5248,82.1584,83.4836,2450029
9958,2022-08-25,83.9568,84.2408,82.821,83.0103,1723042
9958,2022-08-26,83.5782,84.0515,81.4012,81.4959,2862130
9958,2022-08-29,78.751,81.0226,78.6563,80.8333,1438103
9958,2022-08-30,80.8333,82.2531,80.644,81.8745,675303
9958,2022-08-31,81.6852,82.821,81.6852,82.6317,962866
9958,2022-09-01,82.7264,82.7264,80.644,80.7387,1374137
9958,2022-09-02,80.7387,81.4959,79.6028,80.0761,1137631
9958,2022-09-05,79.9814,80.4547,78.5616,78.5616,1182471
9958,2022-09-06,78.8456,79.0349,77.1419,77.6151,1525642
9958,2022-09-07,77.9937,78.3723,76.006,76.1953,2099285
9958,2022-09-08,77.0472,78.9403,77.0472,78.751,1305456
9958,2022-09-12,78.2777,79.4135,76.3846,79.2242,2418493
9958,2022-09-13,78.8456,79.9814,78.3723,79.0349,1161915
9958,2022-09-14,77.6151,78.467,77.1419,78.0884,952993
9958,2022-09-15,78.183,79.0349,78.0884,78.3723,703706
9958,2022-09-16,78.3723,79.2242,77.5205,77.5205,1262401
9958,2022-09-19,77.8991,78.6563,76.3846,76.4793,1281167
9958,2022-09-20,77.4524,77.4524,76.5678,76.5678,1063345
9958,2022-09-21,76.0763,79.025,76.0763,76.9609,1781019
9958,2022-09-22,76.5678,76.5678,74.7002,74.8968,2691224
9958,2022-09-23,74.7002,74.8968,69.196,69.196,5454624
9958,2022-09-26,68.508,68.9994,65.1661,65.2644,5345499
9958,2022-09-27,65.2644,66.149,63.7901,65.6576,3688691
9958,2022-09-28,65.3627,66.3456,61.2345,61.9226,4777785
9958,2022-09-29,63.8884,64.773,60.9397,61.038,4412914
9958,2022-09-30,59.1705,62.0209,58.8756,61.726,3261142
9958,2022-10-03,60.9397,63.2986,60.7431,62.5123,1931648
9958,2022-10-04,63.9867,64.6747,62.6106,64.2815,1776687
9958,2022-10-05,64.8713,66.0507,64.4781,65.0678,1552935
9958,2022-10-06,65.8542,66.0507,64.2815,64.8713,1186665
9958,2022-10-07,64.1832,65.8542,64.1832,64.8713,860700
9958,2022-10-11,64.8713,66.3456,62.6106,65.6576,2406974
9958,2022-10-12,64.773,65.2644,63.2986,64.1832,1704479
9958,2022-10-13,64.1832,64.4781,62.1192,62.3157,1419759
9958,2022-10-14,63.6918,65.1661,63.6918,64.2815,1106042
9958,2022-10-17,63.6918,63.6918,61.9226,63.6918,1474291
9958,2022-10-18,64.2815,65.1661,64.0849,65.1661,1066288
9958,2022-10-19,65.5593,71.0635,65.461,69.196,5773973
9958,2022-10-20,68.4097,71.1618,66.8371,70.3755,4456079
9958,2022-10-21,69.884,72.7345,69.884,72.3413,5444972
9958,2022-10-24,73.8156,77.1575,73.1276,76.7643,6617262
9958,2022-10-25,77.6489,78.6318,74.7002,78.6318,9668910
9958,2022-10-26,78.4353,79.025,76.2729,78.6318,5282743
9958,2022-10-27,78.5336,79.9096,77.2558,79.8113,4495694
9958,2022-10-28,79.5164,80.4011,79.1233,79.4182,2217343
9958,2022-10-31,80.3028,80.3028,75.6831,75.6831,6231522
9958,2022-11-01,75.5849,77.9438,75.5849,77.5507,2793863
9958,2022-11-02,77.5507,78.337,76.666,77.3541,1977257
9958,2022-11-03,76.2729,78.0421,76.0763,77.0592,1703560
9958,2022-11-04,75.978,77.7472,75.978,77.1575,1252704
9958,2022-11-07,77.0592,78.2387,76.9609,78.0421,1311295
9958,2022-11-08,78.0421,80.5976,78.0421,78.8284,2812109
9958,2022-11-09,79.6147,80.0079,76.8626,76.9609,3398100
9958,2022-11-10,76.1746,79.025,76.1746,78.2387,2294854
9958,2022-11-11,79.6147,79.6147,76.7643,77.1575,2836195
9958,2022-11-14,76.8626,80.5976,76.8626,80.3028,3917778
9958,2022-11-15,81.0891,81.8754,79.8113,80.4011,3363802
9958,2022-11-16,80.6959,81.8754,78.1404,80.4993,4594597
9958,2022-11-17,80.3028,81.1874,79.6147,80.5976,2004170
9958,2022-11-18,80.5976,81.1874,78.1404,78.1404,2075349
9958,2022-11-21,78.4353,85.2173,78.4353,84.8241,7133987
9958,2022-11-22,85.119,86.1019,80.9908,81.4822,7573276
9958,2022-11-23,82.5634,83.0549,80.5976,80.6959,2739911
9958,2022-11-24,80.9908,81.4822,79.4182,81.0891,1929010
9958,2022-11-25,80.6959,81.8754,79.1233,79.1233,2361752
9958,2022-11-28,78.0421,81.2857,76.9609,81.0891,2192329
9958,2022-11-29,80.3028,84.4309,80.3028,83.6446,5508947
9958,2022-11-30,83.0549,84.2344,82.3669,83.5463,2386958
9958,2022-12-01,84.0378,84.9224,82.5634,84.2344,2836372
9958,2022-12-02,84.5292,88.4608,84.2344,87.1831,7151730
9958,2022-12-05,87.4779,89.0506,86.7899,87.2813,4713603
9958,2022-12-06,87.2813,90.3283,87.0848,88.6574,6324681
9958,2022-12-07,88.0677,89.3454,84.2344,84.4309,7620806
9958,2022-12-08,85.119,89.2471,84.9224,88.4608,6756614
9958,2022-12-09,87.9694,88.7557,86.1019,86.9865,4030690
9958,2022-12-12,87.0848,87.2813,85.0207,86.7899,1745758
9958,2022-12-13,86.495,87.9694,86.2984,86.2984,2265908
9958,2022-12-14,87.1831,88.7557,86.5933,88.7557,2726587
9958,2022-12-15,88.854,90.23,87.7728,89.3454,3449814
9958,2022-12-16,88.4608,89.8369,86.2002,86.2002,3731854
9958,2022-12-19,86.2984,86.8882,84.0378,84.0378,2450967
9958,2022-12-20,83.5463,84.4309,80.2045,80.3028,5150418
9958,2022-12-21,82.8583,85.3155,81.9737,82.2686,2892506
9958,2022-12-22,83.5463,88.9523,82.6617,88.4608,6593169
9958,2022-12-23,87.9694,91.1146,86.9865,87.3796,9351945
9958,2022-12-26,86.8882,87.4779,84.2344,84.7258,3690364
9958,2022-12-27,84.7258,86.9865,84.7258,86.495,1874299
9958,2022-12-28,86.495,91.4095,86.2002,90.3283,10025411
9958,2022-12-29,89.3454,90.6232,87.2813,89.2471,7057550
9958,2022-12-30,89.3454,89.6403,87.0848,87.0848,4649425
9958,2023-01-03,87.9694,90.1317,87.2813,89.3454,3192107
9958,2023-01-04,88.5591,91.2129,88.5591,90.1317,4037850
9958,2023-01-05,89.542,89.7386,87.6745,87.9694,3679689
9958,2023-01-06,88.4608,89.0506,87.4779,88.2642,2073585
9958,2023-01-09,88.2642,91.8027,88.2642,91.7044,5829383
9958,2023-01-10,91.901,93.277,90.4266,91.7044,4999566
9958,2023-01-11,91.901,93.277,91.1146,91.7044,2969053
9958,2023-01-12,91.901,93.0804,90.6232,91.0164,2734526
9958,2023-01-13,91.6061,91.8027,90.0335,90.1317,1669946
9958,2023-01-16,90.5249,91.6061,88.6574,91.3112,2120280
9958,2023-01-17,91.6061,93.7685,91.5078,93.3753,4354392
9958,2023-01-30,94.4565,95.8326,93.4736,94.1616,3174237
9958,2023-01-31,95.3411,98.7812,94.8497,97.4052,5596730
9958,2023-02-01,97.8966,106.153,97.7984,103.2043,9828117
9958,2023-02-02,103.2043,105.6615,101.2385,103.6957,4692816
9958,2023-02-03,103.6957,104.6786,100.2556,103.2043,2854281
9958,2023-02-06,100.747,104.6786,97.7984,97.8966,8298862
9958,2023-02-07,97.2086,99.2727,97.1103,97.7984,2612922
9958,2023-02-08,98.7812,98.7812,96.324,96.7172,2920411
9958,2023-02-09,96.6189,97.7984,96.0291,96.0291,2652450
9958,2023-02-10,95.8326,96.5206,94.4565,95.636,3464504
9958,2023-02-13,95.636,96.2257,94.8497,95.2428,1424973
9958,2023-02-14,95.5377,97.6018,95.3411,97.3069,2395334
9958,2023-02-15,97.3069,99.2727,96.9137,98.2898,2763825
9958,2023-02-16,98.7812,99.7641,97.1103,97.3069,3023082
9958,2023-02-17,97.7984,101.2385,97.7984,100.747,4206822
9958,2023-02-20,101.2385,105.6615,100.2556,104.6786,6909979
9958,2023-02-21,106.153,106.6444,102.7128,103.6957,3969464
9958,2023-02-22,103.2043,105.1701,101.7299,104.1872,2757875
9958,2023-02-23,104.1872,105.1701,103.2043,104.6786,1942796
9958,2023-02-24,104.6786,104.6786,101.7299,102.2214,2087427
9958,2023-03-01,101.7299,104.1872,101.7299,102.7128,1522104
9958,2023-03-02,102.7128,103.2043,100.2556,100.747,1776295
9958,2023-03-03,101.7299,101.7299,100.747,100.747,626612
9958,2023-03-06,100.747,101.7299,99.7641,101.2385,1724051
9958,2023-03-07,101.2385,105.1701,101.2385,105.1701,2946168
9958,2023-03-08,104.1872,105.1701,102.7128,103.2043,1551466
9958,2023-03-09,104.1872,104.1872,99.7641,100.747,2180116
9958,2023-03-10,99.7641,99.7641,96.324,96.8155,4334124
9958,2023-03-13,95.8326,101.2385,94.3582,100.2556,3695158
9958,2023-03-14,99.2727,101.7299,97.7984,97.7984,2237104
9958,2023-03-15,97.7001,97.7984,95.5377,96.2257,3546992
9958,2023-03-16,96.324,96.6189,93.6702,94.4565,2192722
9958,2023-03-17,95.4394,96.4223,94.9479,95.9308,1152212
9958,2023-03-20,96.324,99.7641,95.8326,97.7984,2230828
9958,2023-03-21,98.7812,99.2727,96.4223,96.8155,1888669
9958,2023-03-22,97.7001,98.1915,96.4223,96.6189,1319821
9958,2023-03-23,96.8155,97.9949,96.6189,97.3069,1387032
9958,2023-03-24,97.3069,97.8966,96.1274,97.3069,1148946
9958,2023-03-27,97.9949,98.0932,95.636,95.636,1411198
9958,2023-03-28,95.636,96.2257,94.8497,94.8497,1215409
9958,2023-03-29,95.5377,97.012,91.9993,91.9993,3954235
9958,2023-03-30,92.2941,92.8839,89.8369,90.8198,4473031
9958,2023-03-31,91.3112,93.0804,91.3112,92.9822,1888602
9958,2023-04-06,93.0804,96.8155,92.8839,96.324,2674066
9958,2023-04-07,95.9308,101.2385,95.9308,100.747,6640839
9958,2023-04-10,101.7299,106.153,100.2556,103.2043,10744296
9958,2023-04-11,103.2043,104.1872,100.747,104.1872,5483474
9958,2023-04-12,103.2043,112.5418,98.2898,110.576,18567010
9958,2023-04-13,112.0504,113.5247,108.6102,110.576,9213400
9958,2023-04-14,110.576,112.0504,108.1188,110.0846,3966396
9958,2023-04-17,112.0504,115.982,111.0675,113.5247,7932791
9958,2023-04-18,114.9991,115.982,111.5589,112.0504,4345635
9958,2023-04-19,113.5247,118.9307,113.0333,113.5247,6700967
9958,2023-04-20,113.5247,117.9478,111.5589,112.5418,6506403
9958,2023-04-21,114.5076,115.982,111.0675,113.0333,13145955
9958,2023-04-24,111.5589,113.0333,109.5931,111.5589,4891600
9958,2023-04-25,111.5589,112.5418,106.6444,107.1359,5027951
9958,2023-04-26,107.1359,110.0846,106.153,109.1017,2623795
9958,2023-04-27,108.1188,109.1017,105.6615,106.6444,2715487
9958,2023-04-28,108.6102,109.1017,107.1359,108.6102,1367656
9958,2023-05-02,109.5931,112.0504,108.1188,111.5589,2415222
9958,2023-05-03,110.576,116.4734,110.0846,114.0162,8063123
9958,2023-05-04,114.5076,115.982,112.0504,115.4905,3965003
9958,2023-05-05,114.9991,114.9991,112.0504,112.0504,2965814
9958,2023-05-08,113.0333,113.0333,106.153,107.1359,8149416
9958,2023-05-09,106.6444,106.6444,100.2556,101.2385,6391306
9958,2023-05-10,101.2385,104.6786,101.2385,101.7299,3221884
9958,2023-05-11,99.2727,99.7641,97.7984,98.2898,4498834
9958,2023-05-12,98.2898,98.7812,96.2257,98.2898,3264744
9958,2023-05-15,97.3069,97.9949,96.5206,96.5206,1771869
9958,2023-05-16,97.3069,98.0932,97.012,97.2086,1563782
