,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42
T1411,2308,2317,2330,2354,2355,2376,2377,2382,2383,2412,2634,2886,2892,3035,3217,3231,3260,3529,3653,3661,4572,4966,5234,5274,6146,6679,6863,8464,8996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1450,1717,2317,2330,2377,2382,2892,3037,3042,3044,3217,3231,4572,5234,5434,6146,6176,6488,8464,9910,9939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1601,2345,2455,3035,3443,3529,3533,3592,3661,4961,4966,5269,5274,6531,6643,6719,6732,6799,8086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1603,1477,1519,2303,2327,2330,2345,2360,2368,2376,2382,2383,2454,2455,3008,3017,3035,3037,3044,3587,3653,3661,5269,5274,6146,6285,6412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1608,1519,1783,1795,2059,2345,2382,2729,2731,2748,3017,3131,3152,3260,3529,3533,3624,3661,3675,3680,4147,4768,5222,5274,6146,6274,6472,6538,6741,6799,6806,8358,8478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1609,1319,1477,1519,2330,2345,2368,2376,2382,2383,2408,2454,2886,3017,3035,3037,3231,3260,3443,3529,3533,3587,3653,3661,3675,4966,5269,5274,6285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1612,1519,2059,2382,2732,2748,3131,3152,3217,3260,3324,3529,3587,3624,3661,3675,3680,4147,4768,4979,5222,5274,5309,5340,6146,6274,6472,6538,6643,6741,6799,8069,8358,8436,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1613,1319,1802,2201,2345,2356,2368,2376,2382,2383,2634,3005,3017,3034,3044,3231,3443,3529,3548,3661,4147,4572,4961,5274,6285,6412,6669,6732,8069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1614,2059,2301,2308,2330,2345,2360,2368,2376,2382,2383,2454,3008,3017,3035,3044,3131,3324,3443,3529,3587,3653,3661,3675,4961,5274,6223,6285,6531,8046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1701,2313,2330,2351,2368,2454,3037,3038,3189,3533,3665,3675,5425,5439,6279,6788,6829,8069,8109,8210,8349,8996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1706,2330,2454,2634,2640,3008,3189,3293,3491,3551,3617,4572,6143,6245,6279,6591,6782,8069,8210,8349,8996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1718,1319,1522,2211,3036,3213,3217,3227,3526,5236,6139,6170,6189,6284,6523,6585,6664,6788,8081,8112,9942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1802,1216,1513,2303,2308,2317,2330,2345,2351,2357,2368,2379,2382,2454,2455,2727,2881,2882,2912,3008,3034,3037,3042,3231,3443,3529,3533,3680,3702,3711,4966,5871,6488,8046,8299,NA,NA,NA,NA,NA,NA,NA,NA
T2003,1519,2059,2308,2317,2330,2368,2376,2382,2383,3017,3037,3044,3324,3443,3533,3587,3617,3653,3661,3715,4763,5269,5274,6274,8210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2004,1477,1519,2059,2313,2345,2368,2376,2382,2383,3017,3044,3231,3443,3529,3533,3661,4763,5274,6213,6239,6274,6285,8210,8299,8358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2005,1476,1477,1504,1736,2308,2330,2368,2382,2383,2881,2882,2884,2891,3017,3037,3044,3661,3715,4763,4766,4768,6223,6592,6669,6679,6806,9910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2007,2330,2345,2368,2376,2382,3017,3037,3231,3443,3529,3533,3617,3653,3661,3715,4763,4766,5274,6213,6274,6669,8358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2030,1477,2059,2308,2330,2368,2376,2382,2383,3017,3044,3533,3617,3661,3715,4763,5269,5274,8210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2036,1519,2059,2308,2317,2330,2368,2376,2382,2383,2454,3017,3044,3533,3583,3617,3661,3715,4763,5269,5274,6274,6732,8210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2069,1519,2059,2308,2317,2330,2368,2376,2382,2383,2454,2458,3017,3044,3231,3533,3617,3661,3715,4763,5269,5274,6274,6732,8210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2101,1476,1590,2201,2301,2308,2317,2330,2345,2382,2383,2408,2454,2634,2881,2891,3023,3105,3533,3661,4966,5269,5274,5871,6274,6669,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2203,1519,2327,2345,2368,2376,2382,2383,2449,3017,3034,3036,3042,3231,3264,3293,3529,3533,3587,3617,3653,3661,5274,6285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2205,1503,1519,2059,2301,2308,2313,2330,2345,2360,2368,2376,2382,2383,2421,2449,2455,3017,3037,3044,3131,3231,3324,3443,3653,3661,4979,6274,6285,6472,6669,8210,8299,8996,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2208,1519,2059,2308,2327,2345,2360,2368,2376,2382,2383,2449,2454,2731,2753,3017,3035,3037,3324,3529,3533,3587,3617,3653,3661,4966,5269,5274,5289,6205,6274,6285,6414,6472,6811,8299,NA,NA,NA,NA,NA,NA,NA
T2210,1519,2059,2308,2327,2345,2360,2368,2376,2382,2383,2449,2454,2731,2753,3017,3035,3037,3324,3529,3533,3587,3653,3661,4966,5269,5274,5289,6205,6274,6285,6414,6472,6811,8299,NA,NA,NA,NA,NA,NA,NA,NA
T2216,1519,2327,2345,2368,2376,2382,2383,2449,3017,3036,3042,3231,3264,3529,3533,3587,3617,3653,3661,5274,6285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T22C2,1795,2059,2301,2308,2327,2330,2357,2376,2382,2383,2385,2449,2753,3037,3044,3231,3443,3529,3533,3653,3661,4915,5483,6146,6223,6285,6472,6781,8069,8299,9939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2501,1519,1590,2301,2308,2330,2345,2368,2376,2379,2382,2383,2454,3017,3035,3044,3231,3533,3587,3653,3661,3715,4966,5269,5274,6213,6669,8016,8996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2506,1319,1560,2308,2330,2345,2368,2376,2382,2383,3017,3037,3131,3231,3529,3533,3587,3653,3661,4966,5269,5274,6213,6669,6715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2520,2308,2330,2345,2356,2368,2376,2382,3017,3037,3231,3234,3483,3515,3529,3533,3653,3661,3707,3711,3715,5274,6213,6274,6669,8996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2578,1476,1504,1605,2049,2303,2308,2317,2330,2408,2454,2492,2606,2610,2882,2885,2886,2891,3034,3045,3711,5269,8454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2620,1210,1476,1477,1504,1605,2207,2301,2308,2313,2330,2383,2605,3017,3044,3491,3653,3661,3675,4164,4572,4966,4967,5222,5388,6274,6414,6669,6830,8996,9910,9958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2701,1477,2006,2301,2347,2357,2376,2382,2383,2408,2412,2449,2454,2891,3017,3034,3035,3037,3044,3231,3443,3529,3661,3702,5269,5388,5483,6138,6239,6669,8210,9910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2703,1477,1519,1590,2330,2345,2368,2376,2382,2383,2408,3017,3035,3044,3231,3324,3443,3529,3653,3661,5269,5274,5289,6213,6415,9802,9910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3101,1303,1477,2301,2308,2317,2330,2345,2351,2360,2368,2376,2382,2383,2457,2881,2882,2890,2891,3008,3017,3023,3037,3231,3529,3533,3661,3680,5222,5274,6531,8069,8210,8299,8454,8464,9910,NA,NA,NA,NA,NA,NA
T3201,1519,2301,2308,2330,2345,2376,2382,2383,2421,2912,3017,3231,3443,3529,3661,5274,5483,6669,6781,8069,8464,9802,9914,9958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3203,1477,1519,2330,2345,2368,2376,2382,2383,2421,2455,3017,3035,3044,3231,3324,3443,3529,3653,3661,5871,6285,6669,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3205,1762,2313,2345,2376,2382,2383,2421,3017,3035,3044,3231,3443,3529,3583,3661,5269,6285,6669,8210,9958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3207,1477,2345,2368,2376,2382,2383,2421,2455,2634,3017,3044,3231,3324,3443,3529,3653,3661,4966,5269,6669,6829,8464,9910,9914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3218,1477,2330,2345,2368,2376,2382,2383,2421,2455,3017,3023,3035,3044,3231,3324,3443,3529,3653,3661,5269,6285,6669,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3219,1477,2345,2368,2376,2382,2383,2421,2455,3017,3023,3035,3044,3231,3324,3443,3529,3653,3661,5269,6285,6669,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3228,2313,2345,2376,2382,2383,2421,3017,3035,3036,3044,3231,3443,3529,3583,3661,5269,6285,6669,8210,9958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3236,1519,2308,2376,2382,2385,2451,2454,2548,2637,2729,3034,3036,3042,3443,3661,3680,3711,4736,5269,5871,6121,6147,6176,6670,8069,9958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3303,2301,2313,2330,2360,2368,2376,2382,2383,2408,2412,2455,3008,3017,3037,3044,3443,3529,3548,3587,3661,4961,4966,5274,6285,6643,8086,8299,9958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3601,1477,2330,2345,2360,2368,2376,2382,2383,2455,3017,3035,3443,3529,3533,3587,3653,3661,3675,5274,6274,6409,6515,6669,8069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3604,1319,2301,2308,2330,2345,2360,2376,2382,2383,2454,2455,3017,3034,3035,3044,3529,3533,3653,3661,4966,5274,6274,6669,8069,9802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3619,1476,1513,2059,2330,2345,2368,2382,2383,2408,2449,2454,3017,3035,3231,3443,3529,3653,3661,3675,4763,4961,4979,5274,6274,6515,6669,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3701,1477,2059,2204,2330,2345,2368,2382,2383,3017,3035,3044,3231,3324,3406,3529,3533,3653,3661,3680,4763,4961,4966,4968,6223,6274,6515,6669,8086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3703,1477,2059,2330,2345,2368,2382,2383,2455,3017,3034,3035,3044,3231,3324,3406,3529,3533,3653,3661,4572,4763,4961,4966,4968,5269,6223,6274,6515,6669,8069,8086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3707,1477,2059,2330,2345,2368,2382,2383,3017,3034,3035,3044,3131,3231,3324,3406,3529,3533,3653,3661,4763,4961,4966,4968,6223,6274,6515,6669,8086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3786,1216,1477,1707,2204,2233,2301,2303,2330,2345,2368,2382,2383,2385,2454,2886,2891,3017,3034,3044,3231,3653,3661,4572,4763,4915,4961,6121,6223,6274,6515,6669,9941,9942,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3803,1216,1513,2301,2317,2330,2345,2357,2368,2376,2382,2383,2454,2881,2882,2891,3008,3017,3034,3035,3037,3044,3231,3443,3661,6669,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4001,1476,1590,2303,2308,2313,2330,2368,2376,2454,3017,3035,3037,3189,3218,3324,3443,3532,3533,3596,3707,3711,4919,4961,6279,6670,6781,8046,8069,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4101,1319,1477,1519,2204,2345,2368,2382,2383,2455,3014,3035,3260,3587,3661,3680,4961,5388,6176,6197,6223,6239,6531,6643,6811,8299,8996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4112,1476,1477,1519,2204,2308,2330,2345,2368,2376,2382,2383,2634,3014,3017,3034,3037,3217,3260,3587,3661,3680,5269,5388,6197,6643,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4209,1319,1477,2301,2308,2330,2368,2376,2382,2383,3008,3017,3023,3034,3217,3293,3529,3587,3661,4966,5269,5904,6538,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4301,1519,2059,2330,2345,2368,2376,2382,2383,2421,3014,3017,3037,3231,3443,3529,3587,3653,3661,3693,3715,4966,5269,5274,6515,6669,8210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4303,1519,2059,2330,2345,2368,2376,2382,2383,3017,3037,3231,3443,3529,3587,3653,3661,3693,3715,4763,4966,5269,5274,5340,6414,6515,8210,9958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4502,1215,2014,2201,2308,2313,2330,2368,2376,2382,2383,2634,3017,3022,3037,3443,3533,3563,3665,4551,4572,4736,4770,4966,6223,6781,8046,9802,9958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4510,1477,1590,2303,2327,2330,2345,2368,2376,2382,2383,2449,3017,3044,3443,3661,5269,5274,5289,5425,6223,6285,6488,8016,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4706,2308,2330,2344,2368,2376,2382,2383,2408,3017,3035,3037,3131,3162,3231,3260,3443,3529,3533,3587,3661,3680,4746,4966,5269,5274,6274,8155,8210,8996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4712,1519,1736,2059,2368,2376,2383,2455,2753,3035,3037,3293,3324,3443,3479,3515,3529,3587,3675,3680,3704,3715,4768,4961,4966,4979,5274,6245,6515,6781,6863,8155,8996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4720,1519,2330,2356,2368,2376,2382,2383,2455,3017,3035,3037,3131,3231,3443,3529,3653,3661,3675,3680,4746,4768,4953,4961,4966,4979,5269,5274,6290,6515,6679,6781,8155,8996,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4801,1319,1477,2330,2345,2360,2368,2382,2383,2449,3017,3042,3044,3587,3596,3661,5388,6121,6176,6285,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4816,1319,2330,2345,2360,2368,2382,2383,2449,3017,3042,3044,3587,3596,3661,5388,6121,6176,6285,8016,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T5001,1477,1519,2313,2330,2345,2382,2454,2630,3006,3037,3044,3260,3324,3529,3533,3617,3653,3661,3694,3715,4938,5274,6235,6271,6491,8046,8299,8996,9958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
