,instrument,datetime,open,high,low,close,volume
250,Y9999,2022-11-07,13109.35,13246.59,13103.35,13223.73,6060917000
251,Y9999,2022-11-08,13274.91,13389.25,13274.91,13347.76,6109681000
252,Y9999,2022-11-09,13410.19,13638.81,13410.19,13638.81,6414308000
253,Y9999,2022-11-10,13556.51,13559.4,13463.85,13503.76,5126398000
254,Y9999,2022-11-11,13878.95,14045.51,13878.95,14007.56,8386262000
255,Y9999,2022-11-14,14080.91,14217.3,14076.94,14174.9,7093934000
256,Y9999,2022-11-15,14325.49,14568.51,14278.53,14546.31,7913371000
257,Y9999,2022-11-16,14637.85,14657.66,14481.06,14537.35,6982139000
258,Y9999,2022-11-17,14489.41,14545.89,14383.55,14535.23,5900998000
259,Y9999,2022-11-18,14584.31,14669.98,14470.48,14504.99,5735383000
260,Y9999,2022-11-21,14514.71,14530.76,14421.65,14449.39,4538087000
261,Y9999,2022-11-22,14404.08,14542.79,14371.09,14542.2,4540344000
262,Y9999,2022-11-23,14595.5,14647.98,14573.41,14608.54,4486340000
263,Y9999,2022-11-24,14649.8,14784.0,14649.8,14784.0,5601547000
264,Y9999,2022-11-25,14764.94,14835.66,14756.01,14778.51,5565055000
265,Y9999,2022-11-28,14636.9,14638.19,14503.12,14556.87,5256730000
266,Y9999,2022-11-29,14503.79,14716.58,14449.05,14709.64,6002496000
267,Y9999,2022-11-30,14678.23,14879.55,14678.23,14879.55,7413107000
268,Y9999,2022-12-01,15059.92,15152.38,14998.03,15012.8,7511123000
269,Y9999,2022-12-02,14933.2,15021.73,14921.06,14970.68,5601577000
270,Y9999,2022-12-05,14972.17,15088.06,14969.97,14980.74,6107215000
271,Y9999,2022-12-06,14955.29,14957.82,14728.88,14728.88,6452710000
272,Y9999,2022-12-07,14708.08,14823.15,14630.01,14630.01,6813484000
273,Y9999,2022-12-08,14631.21,14634.16,14464.2,14553.04,5406640000
274,Y9999,2022-12-09,14620.27,14742.79,14620.27,14705.43,5485304000
275,Y9999,2022-12-12,14658.46,14658.46,14538.66,14612.59,4583948000
276,Y9999,2022-12-13,14617.86,14658.7,14515.74,14522.96,4995730000
277,Y9999,2022-12-14,14557.56,14739.36,14557.56,14739.36,5425439000
278,Y9999,2022-12-15,14692.92,14756.38,14649.54,14734.13,5242285000
279,Y9999,2022-12-16,14554.21,14568.31,14447.77,14528.55,7782196000
280,Y9999,2022-12-19,14478.45,14493.72,14411.81,14433.32,5688846000
281,Y9999,2022-12-20,14410.75,14451.91,14157.99,14170.03,7111544000
282,Y9999,2022-12-21,14205.06,14291.98,14197.86,14234.4,5608140000
283,Y9999,2022-12-22,14323.04,14442.94,14323.04,14442.94,5575432000
284,Y9999,2022-12-23,14318.12,14318.12,14192.98,14271.63,4245235000
285,Y9999,2022-12-26,14271.2,14301.11,14253.2,14285.13,3106471000
286,Y9999,2022-12-27,14310.19,14410.24,14310.19,14328.43,3659061000
287,Y9999,2022-12-28,14249.83,14249.83,14119.3,14173.1,4430499000
288,Y9999,2022-12-29,14097.51,14120.57,13981.63,14085.02,4180927000
289,Y9999,2022-12-30,14183.52,14248.9,14137.69,14137.69,3496035000
290,Y9999,2023-01-03,14108.16,14237.94,14001.97,14224.12,4427323000
291,Y9999,2023-01-04,14186.95,14257.45,14177.97,14199.13,4516111000
292,Y9999,2023-01-05,14285.12,14357.6,14270.93,14301.05,4699844000
293,Y9999,2023-01-06,14278.52,14384.92,14278.52,14373.34,4361333000
294,Y9999,2023-01-09,14504.47,14752.21,14504.47,14752.21,6095905000
295,Y9999,2023-01-10,14796.27,14816.13,14728.56,14802.96,4629202000
296,Y9999,2023-01-11,14822.86,14842.74,14734.44,14751.44,3994253000
297,Y9999,2023-01-12,14780.58,14813.31,14700.73,14731.64,3765175000
298,Y9999,2023-01-13,14923.05,14962.31,14822.15,14824.13,3918527000
299,Y9999,2023-01-16,14895.26,14960.92,14895.26,14927.01,3571501000
300,Y9999,2023-01-17,14922.34,14945.23,14884.78,14932.93,3360505000
301,Y9999,2023-01-30,15291.53,15493.82,15291.53,15493.82,6919326000
302,Y9999,2023-01-31,15419.21,15441.98,15265.2,15265.2,6170613000
303,Y9999,2023-02-01,15346.35,15420.13,15291.68,15420.13,5598484000
304,Y9999,2023-02-02,15508.83,15602.09,15496.52,15595.16,6557794000
305,Y9999,2023-02-03,15591.95,15617.73,15504.03,15602.66,5360074000
306,Y9999,2023-02-06,15514.8,15514.8,15392.82,15392.82,4662408000
307,Y9999,2023-02-07,15376.12,15462.1,15363.65,15400.91,4292987000
308,Y9999,2023-02-08,15538.71,15631.22,15520.05,15618.17,5255236000
309,Y9999,2023-02-09,15590.0,15617.34,15553.84,15598.71,4366230000
310,Y9999,2023-02-10,15627.33,15628.3,15546.11,15586.65,4597233000
311,Y9999,2023-02-13,15564.76,15569.99,15465.56,15544.28,4154146000
312,Y9999,2023-02-14,15584.74,15669.63,15584.74,15654.48,4217899000
313,Y9999,2023-02-15,15497.67,15553.68,15388.85,15432.89,5089910000
314,Y9999,2023-02-16,15474.46,15585.48,15474.46,15550.5,5618302000
315,Y9999,2023-02-17,15503.75,15503.75,15418.43,15479.7,5043332000
316,Y9999,2023-02-20,15452.01,15575.32,15436.66,15551.23,5273643000
317,Y9999,2023-02-21,15535.64,15567.74,15496.73,15563.0,5253377000
318,Y9999,2023-02-22,15541.17,15541.17,15345.93,15418.77,5402433000
319,Y9999,2023-02-23,15463.46,15657.63,15463.46,15615.41,5872036000
320,Y9999,2023-02-24,15669.88,15717.96,15503.79,15503.79,5901107000
321,Y9999,2023-03-01,15435.38,15617.03,15387.38,15598.49,5674842000
322,Y9999,2023-03-02,15580.28,15618.06,15492.37,15598.72,4940073000
323,Y9999,2023-03-03,15621.36,15713.42,15606.85,15608.42,5370269000
324,Y9999,2023-03-06,15675.28,15818.88,15675.28,15763.51,6090623000
325,Y9999,2023-03-07,15763.87,15879.16,15749.04,15857.89,5513326000
326,Y9999,2023-03-08,15819.18,15821.49,15740.98,15818.2,6050588000
327,Y9999,2023-03-09,15827.98,15878.75,15770.66,15770.66,5887831000
328,Y9999,2023-03-10,15729.29,15729.29,15488.71,15526.2,7209043000
329,Y9999,2023-03-13,15514.03,15571.17,15349.67,15560.49,6154789000
330,Y9999,2023-03-14,15517.74,15517.74,15348.12,15360.42,6129081000
331,Y9999,2023-03-15,15425.99,15526.73,15387.59,15387.59,5636769000
332,Y9999,2023-03-16,15334.25,15334.25,15186.74,15221.12,6688306000
333,Y9999,2023-03-17,15337.97,15452.96,15337.97,15452.96,6140104000
334,Y9999,2023-03-20,15454.75,15488.98,15399.07,15419.97,4966795000
335,Y9999,2023-03-21,15437.95,15547.97,15437.95,15513.45,5007468000
336,Y9999,2023-03-22,15535.17,15760.46,15535.17,15760.46,5527343000
337,Y9999,2023-03-23,15711.6,15882.75,15680.84,15863.95,5396335000
338,Y9999,2023-03-24,15869.84,15921.97,15845.99,15914.7,5594716000
339,Y9999,2023-03-27,15873.67,15902.06,15821.63,15830.31,5112209000
340,Y9999,2023-03-28,15790.7,15846.54,15685.59,15701.48,4785305000
341,Y9999,2023-03-29,15766.29,15811.2,15681.1,15769.76,4465210000
342,Y9999,2023-03-30,15824.65,15885.21,15791.75,15849.43,4344704000
343,Y9999,2023-03-31,15874.19,15951.8,15857.19,15868.06,4855726000
344,Y9999,2023-04-06,15838.07,15838.07,15733.29,15810.77,5051314000
345,Y9999,2023-04-07,15856.19,15877.99,15811.19,15836.5,4238950000
346,Y9999,2023-04-10,15850.94,15919.76,15850.94,15876.17,4356302000
347,Y9999,2023-04-11,15886.46,15945.63,15838.1,15913.88,5018999000
348,Y9999,2023-04-12,15914.15,15944.32,15867.02,15932.97,5435877000
349,Y9999,2023-04-13,15888.63,15913.2,15800.42,15804.76,6279791000
350,Y9999,2023-04-14,15854.25,15973.82,15854.25,15929.43,6048915000
351,Y9999,2023-04-17,15934.64,15963.55,15894.77,15963.55,5899214000
352,Y9999,2023-04-18,15967.89,15967.89,15851.71,15869.44,5778934000
353,Y9999,2023-04-19,15874.65,15915.39,15756.75,15770.47,5795511000
354,Y9999,2023-04-20,15771.45,15804.38,15686.54,15707.52,5539416000
355,Y9999,2023-04-21,15776.54,15802.93,15592.96,15602.99,6056927000
356,Y9999,2023-04-24,15555.1,15643.86,15529.39,15626.87,4628032000
357,Y9999,2023-04-25,15606.83,15639.49,15353.22,15370.73,6476866000
358,Y9999,2023-04-26,15352.03,15398.4,15284.46,15374.63,5308551000
359,Y9999,2023-04-27,15374.39,15455.88,15306.69,15411.49,5020367000
360,Y9999,2023-04-28,15477.34,15580.63,15477.34,15579.18,5582127000
361,Y9999,2023-05-02,15588.68,15651.23,15532.63,15636.48,5567907000
362,Y9999,2023-05-03,15629.51,15629.51,15530.79,15553.41,5092780000
363,Y9999,2023-05-04,15548.02,15622.41,15523.5,15609.03,4891203000
364,Y9999,2023-05-05,15627.93,15673.62,15578.67,15626.07,4586675000
365,Y9999,2023-05-08,15648.54,15757.8,15648.54,15699.57,5395345000
366,Y9999,2023-05-09,15702.26,15744.27,15635.9,15727.7,5192657000
367,Y9999,2023-05-10,15708.48,15711.39,15579.49,15641.76,4625505000
368,Y9999,2023-05-11,15666.49,15675.37,15501.58,15514.64,4873012000
369,Y9999,2023-05-12,15477.12,15545.99,15424.42,15502.36,5132689000
370,Y9999,2023-05-15,15489.18,15510.09,15434.52,15475.05,4742994000
371,Y9999,2023-05-16,15550.57,15723.95,15550.57,15673.9,5084407000
372,Y9999,2023-05-17,15702.74,15961.97,15698.63,15925.29,6161177000
373,Y9999,2023-05-18,16060.26,16128.72,16015.62,16101.88,6611031000
374,Y9999,2023-05-19,16146.29,16189.81,16099.9,16174.92,7207535000
375,Y9999,2023-05-22,16168.74,16202.92,16131.55,16180.89,5888637000
376,Y9999,2023-05-23,16186.15,16239.5,16121.45,16188.03,5513115000
377,Y9999,2023-05-24,16186.62,16186.62,16070.16,16159.32,5415815000
378,Y9999,2023-05-25,16163.95,16323.77,16163.95,16292.0,6619735000
379,Y9999,2023-05-26,16509.14,16537.79,16457.74,16505.05,7255266000
380,Y9999,2023-05-29,16610.86,16683.76,16597.38,16636.3,7191495000
381,Y9999,2023-05-30,16648.77,16681.19,16579.13,16622.74,6482103000
382,Y9999,2023-05-31,16593.53,16636.65,16491.9,16578.96,7887933000
383,Y9999,2023-06-01,16511.0,16555.5,16477.43,16512.65,6519472000
384,Y9999,2023-06-02,16525.0,16752.2,16525.0,16706.91,7956094000
385,Y9999,2023-06-05,16714.48,16781.19,16703.6,16714.43,7901788000
386,Y9999,2023-06-06,16712.98,16793.81,16699.83,16761.66,6563012000
387,Y9999,2023-06-07,16771.76,16922.48,16771.76,16922.48,6570149000
388,Y9999,2023-06-08,16864.18,16899.51,16694.21,16733.69,6632985000
389,Y9999,2023-06-09,16775.92,16895.99,16775.92,16886.4,6166466000
390,Y9999,2023-06-12,16899.49,16999.72,16899.49,16955.37,6805620000
391,Y9999,2023-06-13,17135.84,17254.96,17129.23,17216.6,7487726000
392,Y9999,2023-06-14,17190.7,17259.23,17182.18,17238.14,7369331000
393,Y9999,2023-06-15,17259.37,17346.32,17259.37,17334.98,8147091000
394,Y9999,2023-06-16,17342.86,17342.86,17250.79,17288.91,9722832000
395,Y9999,2023-06-19,17274.07,17306.81,17210.87,17274.56,7496332000
396,Y9999,2023-06-20,17233.8,17247.16,17121.59,17184.91,6812226000
397,Y9999,2023-06-21,17186.72,17246.77,17131.45,17202.4,6883193000
398,Y9999,2023-06-26,17182.48,17182.48,17011.28,17059.24,6663091000
399,Y9999,2023-06-27,17022.15,17035.49,16887.9,16887.9,6665715000
400,Y9999,2023-06-28,16906.23,17011.12,16903.71,16935.63,5940529000
401,Y9999,2023-06-29,16930.41,17077.44,16911.38,16942.3,6173036000
402,Y9999,2023-06-30,16870.27,16919.95,16792.34,16915.54,6671810000
403,Y9999,2023-07-03,16946.71,17103.73,16946.71,17084.2,7397864000
404,Y9999,2023-07-04,17055.19,17154.1,17042.6,17140.77,7951802000
405,Y9999,2023-07-05,17130.26,17153.17,17020.01,17056.43,7276803000
406,Y9999,2023-07-06,17017.09,17017.09,16749.29,16762.17,7884657000
407,Y9999,2023-07-07,16736.94,16762.39,16593.84,16664.21,6849714000
408,Y9999,2023-07-10,16667.43,16798.81,16635.83,16652.8,6154372000
409,Y9999,2023-07-11,16675.69,16898.91,16675.69,16898.91,6961862000
410,Y9999,2023-07-12,16903.25,16962.03,16864.01,16962.03,7334366000
411,Y9999,2023-07-13,16994.59,17223.86,16994.59,17061.4,9286862000
412,Y9999,2023-07-14,17152.81,17287.4,17128.07,17283.71,8343133000
413,Y9999,2023-07-17,17279.11,17346.66,17235.92,17334.29,8368565000
414,Y9999,2023-07-18,17368.36,17401.59,17164.92,17227.91,9775425000
415,Y9999,2023-07-19,17265.38,17340.82,17082.54,17116.44,8084533000
416,Y9999,2023-07-20,17104.91,17214.41,17098.65,17164.89,6313982000
417,Y9999,2023-07-21,17106.29,17106.29,16859.13,17030.7,7694988000
418,Y9999,2023-07-24,17036.79,17098.73,16941.15,17033.61,7182357000
419,Y9999,2023-07-25,17061.88,17270.2,17061.88,17198.89,7371305000
420,Y9999,2023-07-26,17205.47,17247.02,17121.99,17162.55,7110367000
421,Y9999,2023-07-27,17189.3,17282.86,17189.3,17241.82,7599016000
422,Y9999,2023-07-28,17244.51,17328.21,17179.94,17292.93,7744942000
423,Y9999,2023-07-31,17341.04,17463.76,17081.48,17145.43,9128395000
424,Y9999,2023-08-01,17141.97,17252.32,17095.86,17212.87,7063479000
425,Y9999,2023-08-02,17207.22,17212.55,16844.57,16893.73,9190407000
426,Y9999,2023-08-04,16847.24,16887.38,16748.51,16843.68,7314773000
427,Y9999,2023-08-07,16870.81,17032.32,16868.74,16996.0,6264641000
428,Y9999,2023-08-08,17006.46,17043.56,16812.59,16877.07,6750517000
429,Y9999,2023-08-09,16836.64,16956.73,16798.5,16870.94,5957436000
430,Y9999,2023-08-10,16827.11,16827.11,16601.17,16634.7,7182123000
431,Y9999,2023-08-11,16644.65,16766.84,16601.25,16601.25,5629266000
432,Y9999,2023-08-14,16585.41,16585.41,16307.28,16393.66,7357665000
433,Y9999,2023-08-15,16438.63,16546.01,16437.63,16454.8,5959257000
434,Y9999,2023-08-16,16422.2,16446.78,16304.44,16446.78,6459109000
435,Y9999,2023-08-17,16411.63,16550.11,16264.65,16516.66,7125689000
436,Y9999,2023-08-18,16508.46,16583.95,16344.29,16381.31,7246690000
437,Y9999,2023-08-21,16414.14,16485.25,16347.77,16381.49,5426098000
438,Y9999,2023-08-22,16429.69,16535.07,16407.83,16437.61,5428567000
439,Y9999,2023-08-23,16440.39,16588.51,16440.39,16576.9,5531007000
440,Y9999,2023-08-24,16651.03,16822.36,16651.03,16770.87,7596547000
441,Y9999,2023-08-25,16708.53,16708.53,16481.58,16481.58,6149183000
442,Y9999,2023-08-28,16498.86,16582.96,16498.86,16509.26,5650625000
443,Y9999,2023-08-29,16528.49,16627.7,16495.76,16623.65,5029684000
444,Y9999,2023-08-30,16666.33,16780.42,16666.33,16719.82,5783468000
445,Y9999,2023-08-31,16707.35,16712.22,16630.67,16634.51,6337598000
446,Y9999,2023-09-01,16640.92,16730.13,16619.23,16644.94,5858177000
447,Y9999,2023-09-04,16649.67,16789.69,16648.51,16789.69,5493751000
448,Y9999,2023-09-05,16784.12,16791.61,16727.44,16791.61,5389791000
449,Y9999,2023-09-06,16796.37,16841.19,16732.69,16738.16,6167718000
450,Y9999,2023-09-07,16715.45,16715.45,16609.94,16619.14,5529953000
451,Y9999,2023-09-08,16609.93,16609.93,16505.64,16576.02,5107734000
452,Y9999,2023-09-11,16579.83,16600.03,16398.3,16432.95,6051740000
453,Y9999,2023-09-12,16433.82,16579.86,16422.91,16572.71,5408148000
454,Y9999,2023-09-13,16578.13,16653.3,16542.72,16581.51,5515375000
455,Y9999,2023-09-14,16581.62,16807.56,16581.62,16807.56,6359872000
456,Y9999,2023-09-15,16809.74,16920.92,16787.74,16920.92,8158060000
457,Y9999,2023-09-18,16893.97,16893.97,16698.24,16698.24,6078273000
458,Y9999,2023-09-19,16706.48,16762.52,16636.32,16636.32,5645206000
459,Y9999,2023-09-20,16626.61,16665.27,16522.38,16534.75,5988536000
460,Y9999,2023-09-21,16475.42,16475.42,16300.54,16316.67,6133771000
461,Y9999,2023-09-22,16267.32,16360.96,16202.43,16344.48,5214709000
462,Y9999,2023-09-25,16345.78,16498.38,16345.78,16452.23,4790555000
463,Y9999,2023-09-26,16440.26,16440.26,16276.07,16276.07,5184686000
464,Y9999,2023-09-27,16273.84,16324.22,16212.86,16310.36,4601829000
465,Y9999,2023-09-28,16330.71,16411.28,16311.41,16353.74,5113712000
466,Y9999,2023-10-02,16382.96,16575.31,16382.96,16557.31,5734001000
467,Y9999,2023-10-03,16520.24,16571.66,16453.8,16454.34,5892350000
468,Y9999,2023-10-04,16419.48,16419.48,16203.34,16273.38,5641720000
469,Y9999,2023-10-05,16313.89,16477.61,16313.89,16453.52,5252903000
470,Y9999,2023-10-06,16482.93,16539.13,16482.93,16520.57,4802052000
471,Y9999,2023-10-11,16567.43,16729.5,16567.43,16672.03,6743900000
472,Y9999,2023-10-12,16698.85,16825.91,16684.43,16825.91,5883086000
473,Y9999,2023-10-13,16815.91,16815.91,16726.43,16782.57,5853685000
474,Y9999,2023-10-16,16712.93,16712.93,16614.1,16652.24,5507462000
475,Y9999,2023-10-17,16678.28,16770.64,16618.3,16642.55,5405131000
476,Y9999,2023-10-18,16608.02,16612.25,16398.76,16440.91,7147874000
477,Y9999,2023-10-19,16416.54,16479.35,16382.4,16452.73,5556554000
478,Y9999,2023-10-20,16434.43,16462.56,16271.82,16440.72,6106263000
479,Y9999,2023-10-23,16391.41,16391.41,16245.84,16251.36,4924750000
480,Y9999,2023-10-24,16257.8,16318.77,16163.0,16309.76,5390408000
481,Y9999,2023-10-25,16320.71,16459.34,16320.71,16358.89,5418274000
482,Y9999,2023-10-26,16305.16,16305.16,16073.74,16073.74,5682316000
483,Y9999,2023-10-27,16112.75,16200.3,16112.75,16134.61,4562736000
484,Y9999,2023-10-30,16142.06,16203.33,16101.24,16149.68,4531453000
485,Y9999,2023-10-31,16176.58,16215.35,15975.91,16001.27,5582483000
486,Y9999,2023-11-01,16027.72,16099.03,15978.26,16038.56,4679344000
487,Y9999,2023-11-02,16094.26,16396.95,16094.26,16396.95,5467497000
488,Y9999,2023-11-03,16412.54,16520.1,16412.54,16507.65,5758266000
489,Y9999,2023-11-06,16572.56,16720.56,16572.56,16649.36,5913939000
490,Y9999,2023-11-07,16650.14,16684.95,16608.1,16684.95,4728818000
491,Y9999,2023-11-08,16691.32,16775.23,16665.4,16740.83,5597358000
492,Y9999,2023-11-09,16741.16,16759.43,16680.91,16745.65,5081119000
493,Y9999,2023-11-10,16725.94,16725.94,16651.23,16682.67,4635094000
494,Y9999,2023-11-13,16711.53,16961.02,16711.53,16839.29,5502240000
495,Y9999,2023-11-14,16884.52,16946.38,16884.52,16915.71,5471883000
496,Y9999,2023-11-15,17039.62,17143.88,17034.95,17128.78,7708865000
497,Y9999,2023-11-16,17136.52,17194.32,17089.4,17171.18,6383755000
498,Y9999,2023-11-17,17155.86,17253.47,17147.56,17208.95,6363298000
