,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43
T1450,1717,2317,2330,2351,2376,2377,2892,3037,3042,3044,3217,3665,4572,5234,5434,5483,6412,6488,8464,9910,9939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1601,2382,2455,3017,3035,3037,3105,3131,3152,3443,3529,3661,3680,4966,4968,5269,5274,5289,6104,6415,6515,6531,6643,6669,6679,6756,6781,6799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1603,1215,1795,2201,2330,2368,2376,2382,2383,2408,2610,2645,2727,2731,2748,3008,3037,3105,3131,3218,3481,3533,3661,3680,4147,4164,4572,4966,4968,5274,6669,6679,8069,8114,8210,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1608,1589,1783,2727,2729,2731,3008,3152,3289,3293,3529,3533,3624,3661,3675,3680,4147,4164,4746,5274,5425,6146,6205,6274,6472,6515,6669,6679,6741,6782,6799,6806,8069,8341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1609,1504,1795,2330,2345,2368,2376,2382,2383,2408,2618,3003,3017,3034,3037,3131,3217,3231,3260,3443,3529,3533,3653,3661,3675,3680,4147,4966,5269,5274,6515,6799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1612,2731,2732,3152,3217,3289,3293,3529,3624,3661,3675,3680,4147,4164,4931,5274,5309,5340,6146,6205,6274,6472,6515,6589,6669,6679,6741,6747,6782,6799,6806,8069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1613,2201,2301,2317,2330,2352,2356,2360,2368,2376,2382,2455,2610,2618,2634,2748,3017,3131,3231,3481,3504,3680,3711,4572,5009,5234,8069,8210,9910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1614,2301,2308,2330,2351,2360,2368,2382,3017,3035,3037,3044,3131,3217,3231,3443,3529,3533,3653,3661,3680,4147,4966,4968,5274,5289,5309,5425,6223,6515,6679,6741,6781,6799,8069,8996,NA,NA,NA,NA,NA,NA,NA,NA
T1701,2313,2330,2368,2454,3037,3038,3189,3533,3665,5220,5309,5425,5439,6279,6788,6829,8069,8109,8210,8349,8942,9802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1706,2330,2454,2634,2640,3008,3189,3293,3491,3551,3617,3669,4572,4971,6143,6245,6279,6591,8069,8210,8349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T1718,2330,2368,2453,2916,3014,3023,3037,3038,3078,3189,3356,3533,3665,3675,4137,4138,5309,5425,5439,5508,5511,6203,6279,6515,6538,6577,6691,6776,6788,6829,8048,8069,8210,9802,9921,9941,9942,NA,NA,NA,NA,NA,NA
T1802,1216,1513,2303,2308,2317,2330,2345,2351,2377,2379,2382,2454,2455,2723,2727,2881,2882,2912,3008,3037,3042,3231,3443,3529,3680,3711,4551,4953,4966,5871,6488,6510,8046,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2003,1504,1519,2301,2308,2317,2330,2376,2377,2382,2383,2634,2886,2891,3017,3131,3231,3443,3529,3583,3661,4763,5009,5388,8069,8210,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2004,1477,1519,2308,2313,2317,2330,2345,2368,2376,2382,2383,2408,2455,3017,3037,3231,3443,3529,3653,3661,3680,4763,6515,6806,8069,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2005,1301,1303,1476,1504,1514,2231,2308,2330,2454,2727,2884,2891,3008,3037,3624,3653,3661,3680,3715,4763,4768,5288,5289,6223,6679,6806,8255,9942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2007,1504,2303,2308,2327,2330,2345,2351,2376,2379,2454,2727,3008,3034,3037,3443,3529,3587,3624,3653,3661,3680,3715,4763,4768,5009,5269,5289,5425,6223,6679,6806,8255,9942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2030,1504,1532,2231,2303,2308,2327,2330,2368,2376,2454,2727,3008,3017,3023,3034,3037,3443,3624,3653,3661,3680,3715,4763,4768,5009,5269,5289,5425,6223,6679,6806,8028,9942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2036,1503,1504,1519,2301,2308,2317,2330,2376,2377,2382,2634,2886,2891,3017,3131,3231,3443,3529,3583,3661,3665,4763,5009,5388,8069,8210,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2069,1504,1519,2301,2308,2317,2330,2376,2377,2382,2634,2886,2891,3017,3131,3231,3443,3529,3583,3661,4763,5009,5388,8069,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2101,1101,1301,1476,2201,2308,2317,2330,2345,2379,2382,2408,2409,2412,2618,2634,2881,3008,3023,3105,3481,3533,3661,4966,5269,5274,5871,6669,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2203,1513,1795,2301,2308,2330,2345,2368,2376,2382,2383,2707,2727,2731,3017,3260,3443,3515,3529,3533,3653,3661,5009,5274,6472,6669,8069,8299,8996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2205,1503,1513,1519,1795,2301,2308,2330,2345,2356,2360,2368,2376,2382,2408,2449,2457,2618,2634,2727,2731,3017,3037,3231,3443,3529,3653,3661,4979,5289,8210,8299,8996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2208,1503,1513,1795,2059,2301,2308,2330,2368,2376,2382,2383,2408,2449,2707,2731,2753,3017,3023,3035,3037,3218,3260,3443,3529,3533,3587,3653,3661,5009,5289,6515,8069,8210,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2210,1503,1513,1795,2059,2301,2308,2330,2368,2376,2382,2383,2408,2449,2707,2731,2753,3017,3023,3035,3037,3260,3443,3529,3533,3587,3653,3661,5009,5289,6205,6515,8069,8210,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2216,1513,1795,2301,2308,2330,2345,2368,2376,2382,2383,2707,2727,2731,3017,3260,3443,3515,3529,3533,3587,3653,3661,5274,6669,8069,8299,8996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T22C2,1476,1513,1795,2059,2308,2327,2330,2376,2383,2753,3017,3037,3406,3443,3529,3533,3653,3661,6472,6488,6515,6679,6781,8046,8069,8299,9802,9939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2501,1301,1477,1503,2303,2308,2317,2330,2368,2376,2379,2382,2408,2454,3008,3034,3037,3231,3483,3515,3533,3624,3653,3661,3665,3711,4966,5269,5274,5285,6669,8046,8255,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2506,1301,1477,1503,1590,1795,2027,2308,2330,2345,2351,2368,2376,2377,2385,2892,3008,3017,3034,3037,3231,3529,3533,3653,3661,3680,4966,5269,5274,6533,6669,8069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2520,1503,2303,2308,2317,2330,2344,2345,2368,2376,2408,2454,3008,3034,3037,3515,3529,3533,3624,3653,3661,3711,5269,5274,5285,6669,8028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2578,1102,1476,1605,2002,2049,2303,2308,2317,2330,2357,2382,2408,2454,2492,2610,2882,2885,2886,2891,3034,3045,3711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2620,1476,1504,1532,1560,1605,1795,2207,2301,2327,2351,2356,2368,2376,2383,2455,2610,2707,3017,3037,3406,3533,3548,3661,3680,3711,4164,5269,5425,5904,8028,8069,8299,9910,9939,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2701,1102,2006,2301,2303,2330,2347,2357,2376,2382,2408,2409,2412,2449,2454,2548,2618,2891,3037,3231,3443,3653,3661,3702,5425,5483,6138,6239,6669,6781,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T2703,1503,1504,1519,2301,2308,2330,2345,2376,2382,2455,2618,3017,3037,3231,3260,3443,3529,3653,3661,3680,4968,5274,6138,6515,6669,6781,8069,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3101,1303,1477,2301,2303,2308,2317,2330,2345,2351,2360,2368,2379,2457,2881,2882,2890,2891,3008,3017,3023,3037,3231,3529,3661,3680,5222,5274,5871,6531,6669,6719,8069,8299,8454,8464,9910,NA,NA,NA,NA,NA,NA,NA
T3201,2308,2330,2351,2376,2382,2912,3017,3231,3443,3529,3533,3653,3661,4919,4966,5274,5483,6488,6515,6781,8069,8464,9802,9914,9958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3203,1519,2308,2330,2368,2376,2382,2455,3008,3017,3037,3231,3443,3529,3533,3653,3661,3680,4129,4966,5269,5274,5871,6515,6669,6679,8069,9802,9914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3205,1762,1795,2308,2330,2356,2376,2382,2383,3017,3131,3231,3443,3515,3529,3533,3661,4129,4966,5269,5274,6515,6679,8046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3207,1477,1795,2308,2330,2368,2376,2382,2383,2455,3008,3017,3231,3443,3529,3533,3653,3661,4919,4966,5269,5274,6121,6515,6679,6781,8069,9910,9914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3218,1795,2301,2308,2330,2368,2376,2382,2383,2455,2634,3008,3017,3023,3037,3131,3231,3443,3529,3533,3653,3661,3675,3680,4966,5269,5274,6515,6669,6679,6781,8069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3219,1795,2301,2308,2330,2368,2376,2382,2383,2455,2634,3008,3017,3023,3037,3131,3231,3443,3529,3533,3653,3661,3675,3680,4966,5269,5274,6515,6669,6679,6781,8069,9921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3223,1519,2308,2330,2368,2376,2382,2455,3008,3017,3037,3131,3231,3443,3529,3533,3653,3661,3680,4129,4966,5269,5274,5871,6515,6669,6679,8069,9802,9914,9921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3228,1762,1795,2308,2330,2356,2376,2382,2383,3017,3131,3231,3443,3515,3529,3533,3661,3711,4129,4966,5269,5274,6515,6679,8046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3236,2204,2308,2330,2376,2382,2385,2451,2454,2548,2637,2729,3034,3042,3443,3661,3680,3711,4736,4966,5274,6121,6147,6176,8069,8081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3303,1215,1513,2247,2308,2330,2360,2368,2376,2383,2408,2454,3008,3017,3034,3037,3044,3443,3533,3587,3653,3661,3680,4770,4979,6643,9958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3601,2049,2330,2345,2368,2376,2382,2455,3017,3034,3231,3443,3529,3533,3653,3661,3675,5274,6409,6515,8069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3604,2049,2301,2303,2308,2330,2345,2360,2376,2382,2455,3017,3034,3035,3037,3231,3443,3529,3533,3596,3653,3661,4966,5274,6274,8069,9802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3619,1513,2201,2301,2303,2330,2338,2345,2376,2382,3017,3034,3035,3231,3443,3481,3529,3533,3653,3661,3675,4966,5009,5274,6446,6515,8069,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3701,1503,2204,2301,2308,2330,2345,2368,2376,2383,2455,2618,3017,3034,3042,3231,3406,3443,3529,3533,3653,3661,3680,4968,5009,5269,5274,5439,6138,6223,6515,6531,8069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3703,1477,1503,2301,2308,2330,2345,2368,2376,2383,2455,2618,3017,3034,3037,3042,3231,3406,3443,3529,3533,3653,3661,3680,4768,4968,5009,5269,5274,5284,5289,6138,6223,6515,6531,8069,NA,NA,NA,NA,NA,NA,NA,NA
T3707,1477,1503,2301,2308,2330,2345,2368,2376,2455,2618,3017,3231,3406,3413,3443,3529,3533,3653,3661,3680,4966,4968,5009,5222,5269,5274,5289,5439,6138,6223,6515,8069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3786,1216,1477,1707,2204,2233,2301,2303,2330,2345,2352,2376,2383,2618,2886,2891,3017,3023,3034,3042,3044,3231,3406,3443,3653,3661,4768,4904,5483,6121,6223,9933,9941,9942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T3803,1216,2301,2308,2317,2330,2345,2360,2368,2376,2382,2454,2455,2881,2882,2891,3006,3008,3017,3023,3034,3037,3231,3260,3324,3443,3529,3533,3653,3661,4966,6669,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4001,1605,2303,2308,2313,2330,2368,2376,2454,3017,3035,3037,3189,3218,3324,3443,3532,3533,3596,3707,4919,4961,6279,6415,6670,6781,8046,8069,8299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4101,1476,1519,1532,1795,2204,2303,2330,2383,2408,2729,2881,2891,3008,3027,3035,3037,3088,3491,3529,5222,5289,5388,6284,6533,6612,6741,6811,8155,8299,8478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4112,1476,2303,2308,2330,2383,2408,2420,2634,2881,2891,3008,3037,3376,3481,3529,3533,4104,4953,5289,5388,5483,6197,6239,8299,9939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4209,2301,2308,2330,2368,2376,2382,2383,2409,2548,2618,2707,2891,3008,3017,3023,3034,3293,3529,3665,3693,5269,5289,5306,5904,6121,6747,8069,8299,9911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4301,1513,1514,2059,2301,2308,2327,2330,2368,2376,2382,2383,2454,2618,3008,3017,3037,3231,3260,3264,3413,3443,3529,3653,3661,3680,4129,4968,5269,5274,6138,6279,8210,9921,9958,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4303,2059,2201,2301,2308,2327,2330,2368,2376,2382,2454,2618,2634,3008,3017,3037,3231,3260,3293,3443,3529,3533,3587,3653,3661,3680,4129,4763,5269,5274,5425,6279,6414,6515,6531,6589,8069,8210,9921,9958,NA,NA,NA,NA
T4502,1215,1504,1519,1560,2308,2330,2356,2382,2383,2603,2634,3022,3037,3131,3443,3563,3653,4147,4551,4572,4736,4770,4958,5274,6223,6781,8069,9802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4510,2059,2303,2308,2330,2345,2356,2360,2368,2376,2379,2382,2383,2421,3017,3023,3037,3231,3293,3443,3454,3533,3653,3661,3680,4163,4966,5289,6223,6285,6412,8069,8210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4706,2330,2344,2368,2408,2497,2731,2732,3017,3035,3037,3131,3162,3231,3260,3443,3479,3529,3533,3587,3661,3675,3680,4746,4966,5269,5274,6443,6679,6741,6863,8155,8478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4712,2059,2455,2753,3006,3037,3081,3260,3293,3443,3479,3529,3587,3680,4966,5274,6138,6245,6515,6863,8069,8155,8478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4720,1589,1760,2330,2356,2368,2382,2408,2454,2455,3006,3017,3037,3081,3131,3231,3443,3479,3529,3533,3653,3661,3680,4953,4966,5269,5274,6138,6515,6679,6781,8046,8069,8155,8996,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4801,1477,1513,1795,2301,2308,2330,2345,2368,2618,3017,3023,3293,3324,3443,3587,3653,3661,3711,5009,5288,6515,8069,9939,9942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T4816,1477,1513,1795,2301,2308,2330,2345,2368,2376,3017,3023,3293,3324,3443,3587,3653,3661,3680,3711,6515,8069,9942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T5001,1477,1504,1519,2204,2206,2301,2308,2330,2356,2376,2382,2457,2634,3017,3044,3131,3231,3363,3443,3491,3617,3653,5009,5274,6187,6235,6669,6806,8069,8210,8299,8996,9958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
